"lon","lat","WMO ID","Deployment IDs","Hull","Start current deployment","Start of real-time data","Transmission Status","Location","Buoy Latitude","Buoy Longitude","Surveyed Water Depth (m)","BPR Latitude","BPR Longitude","PAROS Returned Depth (m)","Ocean Designator","Primary GTS ID","Secondary GTS ID","Last Service Date","Date Station Established","Trigger Threshold (mm)","Generation","Primary Transmitter ID","Secondary Transmitter ID","Clock Offset (sec)","PAROS Serial Number","Buoy/BPR Firmware"
152.583333333333,42.6166666666667,"21401","21401_20140529","2.6DXX","2014-05-29","2014-05-29 12:16:30","No Tx Manually Set","250NM SE of Iturup Island","42° 37' 0"" N","152° 35' 0"" E","5283","42° 37' 0"" N","152° 35' 0"" E","5260","21401","DD21401P","DD21401S","2014-05-29","2010-11-01"," ","2.1","RF1P","RF1S"," ","117493","2.39/2.78"
158.343333333333,46.4875,"21402","21402_20140531","Russian ETD","2014-05-31","2014-05-31 15:00:10","Transmitting","286 NM East of Simushir Island","46° 29' 15"" N","158° 20' 36"" E","5150","46° 29' 15"" N","158° 20' 36"" E","4939","21402","DD21402P","DD21402S","2014-05-31","2012-09-11"," ","2.1","RF2P","RF2S"," ","119086","2.39/2.78"
152.130555555556,30.5538888888889,"21413","21413_20150917","2.6D75","2015-09-17","2015-09-17 11:15:03","No Tx Manually Set","690 NM SE of Tokyo, Japan","30° 33' 14"" N","152° 7' 50"" E","5848","30° 33' 58"" N","152° 6' 51"" E","5815","P20","DD21413P","DD21413S","2015-09-17","2006-11-26","30","2.1","J13P","J13S"," ","130613","2.39/2.78"
178.218333333333,48.9533333333333,"21414","21414_20160711","2.6D39","2016-07-12","2016-07-12 00:15:00","Transmitting","184 NM SW of Adak, AK","48° 57' 12"" N","178° 13' 6"" E","5479","48° 57' 24"" N","178° 13' 0"" E","5450","P17","DD21414P","DD21414S","2016-07-12","2006-08-07","30","2.1","J14P","J14S"," ","114761","2.39/2.78"
171.915,50.1666666666667,"21415","21415_20160713","2.6D71","2016-07-13","2016-07-13 13:15:00","Transmitting","175 NM S of Attu, Alaska","50° 10' 0"" N","171° 54' 54"" E","4824","50° 9' 54"" N","171° 55' 24"" E","4799","P1","DD21415P","DD21415S","2016-07-13","2007-07-27","30","2.1","J15P","J15S"," ","114423","2.39/2.78"
163.328333333333,48.1216666666667,"21416","21416_20160715","2.6D49","2016-07-15","2016-07-15 23:15:14","Transmitting","240 NM SE of Kamchatka Peninsula","48° 7' 18"" N","163° 19' 42"" E","5831","48° 7' 42"" N","163° 18' 42"" E","5826","P18","DD21416P","DD21416S","2016-07-15","2007-07-25","30","2.1","J16P","J16S"," ","119378","2.39/2.78"
148.76,38.67,"21418","21418_20160720","2.6D77","2016-07-20","2016-07-20 10:15:20","No Tx Manually Set","450 NM NE of Tokyo, Japan","38° 40' 12"" N","148° 45' 36"" E","5720","38° 41' 6"" N","148° 45' 36"" E","5672","P19","DD21418P","DD21418S","2016-07-20","2007-07-21","30","2.1","JB8P","JB8S"," ","120076","2.39/2.78"
155.698333333333,44.3983333333333,"21419","21419_20150923","2.6D06","2015-09-23","2015-09-23 23:58:56","No Tx Manually Set","209 NM SE of Kuril Islands","44° 23' 54"" N","155° 41' 54"" E","5326","44° 23' 45"" N","155° 41' 33"" E","5294","P3","DD21419P","DD21419S","2015-09-23","2009-07-04","30","2.1","J19P","J19S"," ","129487","2.39/2.78"
91.7011111111111,3.79805555555556,"23217","23217_20160523","STB03","2016-05-24","2016-05-24 10:50:54","No Tx > 12 Hours","Bay of Bengal","3° 47' 53"" N","91° 42' 4"" E","4004","3° 47' 53"" N","91° 42' 4"" E","4003","23217","DD23217P","DD23217S","2016-05-24","2016-06-21"," ","2.1","IN8P","IN8S"," ","W23217","2.39/2.78"
88.5,9.99888888888889,"23218","23218_20160517","STB04","2016-05-17","2016-05-17 11:04:15","No Tx > 12 Hours","Bay of Bengal","9° 59' 56"" N","88° 30' 0"" E","3350","9° 59' 56"" N","88° 30' 0"" E","3349","23218","DD23218P","DD23218S","2016-05-17","2016-06-21"," ","2.1","IN9P","IN9S"," ","W23218","2.39/2.78"
88.9977777777778,13.4997222222222,"23219","23219_20160513","STB05","2016-05-13","2016-05-13 15:04:17","No Tx > 12 Hours","Bay of Bengal","13° 29' 59"" N","88° 59' 52"" E","2938","13° 29' 59"" N","88° 59' 52"" E","2938","23219","DD23219P","DD23219S","2016-05-13","2014-02-11"," ","2.1","IN4P","IN4S"," ","W23219","2.39/2.78"
89.3333333333333,14.4333333333333,"23220","23220_20140212","ITB06","2014-02-12","2014-02-12 10:53:51","Transmitting","Bay of Bengal","14° 26' 0"" N","89° 20' 0"" E","2783","14° 26' 0"" N","89° 20' 0"" E","2783","23220","DD23220P","DD23220S","2014-02-12","2014-02-11"," ","2.1","IN5P","IN5S"," ","W23220","2.39/2.78"
89.4833333333333,17.3333333333333,"23223","23223_20140919","W23223","2014-10-19","2014-10-19 10:44:34","No Tx > 12 Hours","Bay of Bengal","17° 20' 0"" N","89° 29' 0"" E","3000","17° 20' 0"" N","89° 29' 0"" E","3000","23223","DD23223P","DD23223S","2014-10-19","2014-09-19"," ","N/A","IN7P","IN7S"," ","W23223","N/A"
67.3333333333333,20.2,"23226","23226_20140212","ITB12","2014-02-12","2014-02-12 11:01:23","No Tx > 12 Hours","Arabian Sea","20° 12' 0"" N","67° 20' 0"" E","3077","20° 12' 0"" N","67° 20' 0"" E","3077","23226","DD23226P","DD23226S","2014-02-12","2014-02-11"," ","2.1","IN6P","IN6S"," ","W23226","2.39/2.78"
88.7919444444444,6.25472222222222,"23227","23227_20111017","STB-01","2011-10-06","2011-10-06 16:06:58","No Tx > 12 Hours","Bay of Bengal","6° 15' 17"" N","88° 47' 31"" E","3793","6° 15' 17"" N","88° 47' 31"" E","3793","23227","DD23227P","DD23227S","2011-10-06","2011-10-17"," ","2.1","IN3P","IN3S"," ","W23227","2.39/2.78"
65.3466666666667,20.7986111111111,"23228","23228_20111017","STB-02","2011-10-06","2011-10-06 15:59:50","No Tx > 12 Hours","Arabian Sea","20° 47' 55"" N","65° 20' 48"" E","2611","20° 47' 55"" N","65° 20' 48"" E","2611","23228","DD23228P","DD23228S","2011-10-06","2011-10-17"," ","2.1","IN2P","IN2S"," ","W23228","2.39/2.78"
88.5369444444444,8.90472222222222,"23401","23401_20060101","THAILAND","2006-01-01","2006-01-01 00:00:00","No Tx > 12 Hours","600 NM West-Northwest of Phuket, Thailand","8° 54' 17"" N","88° 32' 13"" E","9999","8° 54' 19"" N","88° 32' 18"" E","3469","23401","DD23401P","DD23401S","2006-01-01","2006-10-04"," ","2.1","L01P","L01S"," ","115374","2.39/2.78"
-81.7652777777778,-1.13583333333333,"32066","32066_20140430","ECUADOR","2014-04-30","2014-04-30 06:00:00","No Tx > 12 Hours","Coast of Ecuador","1° 8' 9"" S","81° 45' 55"" W","1600","1° 7' 47"" S","81° 46' 7"" W","1600","Ecuador","DD32066P","DD32066S","2014-04-30","2012-07-30"," ","N/A","MS1P","MS1S"," ","ECUADOR","N/A"
-81.2616666666667,0.641111111111111,"32067","32067_20140423","MS3","2014-04-08","2014-04-08 10:11:53","Transmitting","Offshore Esmeraldas","0° 38' 28"" N","81° 15' 42"" W","2900","0° 39' 19"" N","81° 13' 25"" W","2894","32067","DD32067P","DD32067S","2014-04-08","2014-04-08"," ","N/A","MS3P","MS3S"," ","32NOR","N/A"
-73.4294444444444,-20.4727777777778,"32401","32401_20141202","2.6DXX","2014-12-02","2014-03-12 00:00:00","Transmitting","260 NM West-Southwest of Arica Chile","20° 28' 22"" S","73° 25' 46"" W","4865","20° 28' 15"" S","73° 25' 43"" W","4830","32401","DD32401P","DD32401S","2014-03-12","2003-11-25"," ","2.1","N01P","N01S"," ","127081","2.39/2.78"
-73.9830555555556,-26.7433333333333,"32402","32402_20120402","Chilean2","2013-04-02","2013-04-02 13:43:46","Transmitting","Coast of Caldera","26° 44' 36"" S","73° 58' 59"" W","4070","26° 44' 38"" S","73° 58' 59"" W","4066","32402","DD32402P","DD32402S","2013-04-02","2013-01-25"," ","2.1","N02P","N02S"," ","96843","2.39/2.78"
-72.0341666666667,-23.1536111111111,"32403","32403_20150925","PMEL-N03","2015-09-25","2015-09-25 12:00:00","No Tx > 12 Hours","Coast of Chile","23° 9' 13"" S","72° 2' 3"" W","4200","23° 9' 13"" S","72° 2' 3"" W","4237","32403","DD32403P","DD32403S","2015-09-25","2015-07-07"," ","4.0","N03P","N03S"," ","134142","4G1.11/2.0"
-90.85,4.995,"32411","32411_20160318","2.6D11","2016-03-18","2016-03-18 03:18:33","Transmitting","710 NM West-Southwest of Panama City, Panama","4° 59' 42"" N","90° 51' 0"" W","3291","4° 59' 33"" N","90° 50' 37"" W","3200","P4","DD32411P","DD32411S","2016-03-18","2007-03-27","30","2.1","N11P","N11S"," ","123568","2.39/2.78"
-86.33,-17.98,"32412","32412_20140306","2.6D80","2014-03-06","2015-06-10 14:11:10","No Tx Manually Set","630 NM Southwest of Lima, Peru","17° 58' 48"" S","86° 19' 48"" W","4387","17° 58' 47"" S","86° 20' 44"" W","4335","P5","DD32412P","DD32412S","2015-06-10","2007-11-01","30","2.1","NA2P","NA2S"," ","114416","2.39/2.78"
-93.4766666666667,-7.39333333333333,"32413","32413_20160317","2.6D54","2016-03-17","2016-03-17 04:15:36","Transmitting","1000 NM WNW of Lima, Peru","7° 23' 36"" S","93° 28' 36"" W","3977","7° 23' 12"" S","93° 28' 48"" W","3932","P31","DD32413P","DD32413S","2016-03-17","2010-08-22","30","2.1","NA3P","NA3S"," ","107665","2.39/2.78"
-79.1016666666667,2.99833333333333,"32489","32489_20150604","W32489","2015-06-24","2015-06-24 14:50:00","No Tx > 12 Hours","Coast of Colombia","2° 59' 54"" N","79° 6' 6"" W","2955","2° 59' 54"" N","79° 6' 6"" W","2955","32489","DD32489P","DD32489S","2015-06-24","2015-06-04"," ","2.1","MC1P","MC1S"," ","W32489","2.39/2.78"
-75.2455555555556,-35.7405555555556,"34420","34420_20150929","PMEL-W20","2015-09-29","2015-09-29 01:00:00","No Tx > 12 Hours","Coast of Chile","35° 44' 26"" S","75° 14' 44"" W","4140","35° 45' 30"" S","75° 14' 36"" W","4143","34420","DD34420P","DD34420S","2015-09-29","2015-07-07"," ","4.0","W20P","W20S"," ","134141","4G1.11/2.0"
-67.3372222222222,23.5,"41420","41420_20140517","2.6D72","2014-05-17","2014-05-17 13:54:00","Transmitting","690 NM East of Miami, FL","23° 30' 0"" N","67° 20' 14"" W","5817","23° 29' 44"" N","67° 20' 14"" W","5773","A1","DD41420P","DD41420S","2014-05-17","2006-03-08","30","2.1","A20P","A20S"," ","117751","2.39/2.78"
-63.8880555555556,23.4094444444444,"41421","41421_20140518","2.6D16","2014-05-18","2014-05-18 16:15:01","Transmitting","320 NM North of San Juan, PR","23° 24' 34"" N","63° 53' 17"" W","5845","23° 24' 36"" N","63° 53' 42"" W","5803","A3","DD41421P","DD41421S","2014-05-18","2006-04-04","30","2.1","A21P","A21S"," ","105438","2.39/2.78"
-72.7033333333333,33.0133333333333,"41424","41424_20160430","2.6D82","2016-04-30","2016-04-30 18:30:35","No Tx Manually Set","370 NM East of Charleston, SC","33° 0' 48"" N","72° 42' 12"" W","5253","33° 0' 13"" N","72° 41' 43"" W","5213","A6","DD41424P","DD41424S","2016-04-30","2006-03-30","30","2.1","AD4P","AD4S"," ","123569","2.39/2.78"
-68.2172222222222,15.2522222222222,"42407","42407_20140528","2.6D78","2014-05-28","2014-05-28 22:52:33","Transmitting","230 NM South of San Juan, PR","15° 15' 8"" N","68° 13' 2"" W","4499","15° 15' 6"" N","68° 13' 52"" W","4491","A2","DD42407P","DD42407S","2014-05-28","2006-03-14","30","2.1","B07P","B07S"," ","120091","2.39/2.78"
-89.2647222222222,25.8675,"42409","42409_20151019","STB01","2015-10-29","2015-10-29 23:21:45","Transmitting","300 NM Southeast of New Orleans, LA","25° 52' 3"" N","89° 15' 53"" W","3100","25° 52' 3"" N","89° 15' 54"" W","3162","A7","DD42409P","DD42409S","2015-10-29","2008-12-16"," ","2.1","B09P","B09S"," ","130630","2.39/2.78"
-106.997222222222,16.0255555555556,"43412","43412_20160312","2.6D27","2016-03-12","2016-03-12 03:15:33","Transmitting","240 NM Southwest of Manzanillo, Mexico","16° 1' 32"" N","106° 59' 50"" W","3065","16° 1' 12"" N","106° 59' 21"" W","3007","P6","DD43412P","DD43412S","2016-03-12","2007-03-20","30","2.1","C12P","C12S"," ","117761","2.39/2.78"
-100.136666666667,10.8416666666667,"43413","43413_20160314","2.6D60","2016-03-14","2016-03-14 18:15:14","Transmitting","360 NM South-Southwest of Acapulco, Mexico","10° 50' 30"" N","100° 8' 12"" W","3560","10° 50' 10"" N","100° 8' 24"" W","3508","P2","DD43413P","DD43413S","2016-03-14","2007-02-21","30","2.1","C13P","C13S"," ","129575","2.39/2.78"
-50.03,37.5916666666667,"44401","44401_20160418","2.6D73","2016-04-18","2016-04-18 18:15:20","No Tx Manually Set","790 NM NE of Bermuda","37° 35' 30"" N","50° 1' 48"" W","5492","37° 36' 12"" N","50° 3' 36"" W","5389","A4","DD44401P","DD44401S","2016-04-18","2007-06-22","30","2.1","DA1P","DA1S"," ","129482","2.39/2.78"
-70.6594444444444,39.2980555555556,"44402","44402_20160424","2.6D46","2016-04-24","2016-04-24 02:15:39","Transmitting","136 NM SE of Fire Island, NY","39° 17' 53"" N","70° 39' 34"" W","2649","39° 17' 48"" N","70° 39' 12"" W","2616","A5","DD44402P","DD44402S","2016-04-24","2007-08-28","30","2.1","D02P","D02S"," ","114427","2.39/2.78"
-164.071111111111,51.02,"46402","46402_20151001","2.6D31","2015-10-01","2015-10-01 13:15:44","Transmitting","240 NM South of Dutch Harbor, AK","51° 1' 12"" N","164° 4' 16"" W","4770","51° 1' 29"" N","164° 4' 0"" W","4729","P14","DD46402P","DD46402S","2015-10-01","2003-05-24","30","2.1","F02P","F02S"," ","130609","2.39/2.78"
-156.946666666667,52.665,"46403","46403_20160705","2.6D41","2016-07-06","2016-07-06 01:15:06","Transmitting","230 NM Southeast of Shumagin Island, AK","52° 39' 54"" N","156° 56' 48"" W","4537","52° 40' 0"" N","156° 56' 42"" W","4508","P12","DD46403P","DD46403S","2016-07-06","2002-12-06","30","2.1","F03P","F03S"," ","120082","2.39/2.78"
-128.736388888889,45.8569444444444,"46404","46404_20150309","2.6D32","2015-03-09","2015-03-09 00:45:24","Transmitting","230 NM West of Astoria, OR","45° 51' 25"" N","128° 44' 11"" W","2792","45° 50' 59"" N","128° 44' 40"" W","2738","P9","DD46404P","DD46404S","2015-03-09","2002-12-06","30","2.1","F04P","F04S"," ","117760","2.39/2.78"
-128.831666666667,42.6816666666667,"46407","46407_20160620","2.6D03","2016-06-20","2016-06-20 19:15:04","Transmitting","210 NM West of Coos Bay, OR","42° 40' 54"" N","128° 49' 54"" W","3323","42° 40' 42"" N","128° 49' 48"" W","3269","P8","DD46407P","DD46407S","2016-06-20","2007-12-08","30","2.1","F07P","F07S"," ","100880","2.39/2.78"
-169.888333333333,49.6683333333333,"46408","46408_20140925","2.6D28","2014-09-25","2014-09-25 21:15:52","Transmitting","NW Pacific South of AK","49° 40' 6"" N","169° 53' 18"" W","5412","49° 39' 45"" N","169° 52' 18"" W","5393","P15","DD46408P","DD46408S","2014-09-25","2006-08-13","30","2.1","F08P","F08S"," ","120072","2.39/2.78"
-148.508611111111,55.2930555555556,"46409","46409_20160703","2.6D83","2016-07-03","2016-07-03 23:40:08","Transmitting","240 NM Southeast of Kodiak, AK","55° 17' 35"" N","148° 30' 31"" W","4244","55° 18' 0"" N","148° 30' 55"" W","4194","P11","DD46409P","DD46409S","2016-07-03","2005-09-29","30","2.1","F09P","F09S"," ","117755","2.39/2.78"
-143.798333333333,57.65,"46410","46410_20151007","2.6D48","2015-10-07","2015-10-07 22:15:52","Transmitting","330 NM Southeast of Anchorage, AK","57° 39' 0"" N","143° 47' 54"" W","3783","57° 38' 58"" N","143° 48' 9"" W","3724","P10","DD46410P","DD46410S","2015-10-07","2006-07-27","30","2.1","F10P","F10S"," ","120077","2.39/2.78"
-127.081666666667,39.3333333333333,"46411","46411_20151017","2.6D08","2015-10-17","2015-10-17 03:15:17","Transmitting","150NM West of Mendocino Bay, CA","39° 20' 0"" N","127° 4' 54"" W","4334","39° 20' 11"" N","127° 4' 31"" W","4286","P13","DD46411P","DD46411S","2015-10-17","2005-09-27","30","2.1","F11P","F11S"," ","130618","2.39/2.78"
-120.575555555556,32.4638888888889,"46412","46412_20140312","2.6D74","2014-03-12","2014-03-12 18:15:47","Transmitting","190 NM West-Southwest of San Diego, CA","32° 27' 50"" N","120° 34' 32"" W","3770","32° 27' 26"" N","120° 33' 39"" W","3718","P7","DD46412P","DD46412S","2015-10-24","2005-08-26","30","2.1","F12P","F12S"," ","120081","2.39/2.78"
-174.226944444444,47.9988888888889,"46413","46413_20160710","2.6D20","2016-07-10","2016-07-10 03:15:00","Transmitting","243NM South-Southeast of Adak Island, AK","47° 59' 56"" N","174° 13' 37"" W","5614","48° 0' 6"" N","174° 12' 6"" W","5583","P16","DD46413P","DD46413S","2016-07-10","2006-08-08","30","2.1","F13P","F13S"," ","105440","2.39/2.78"
-129.619444444444,48.7961111111111,"46419","46419_20151014","2.6D09","2015-10-14","2015-10-14 13:15:03","Transmitting","300 NM West-Northwest of Seattle, WA","48° 47' 46"" N","129° 37' 10"" W","2805","48° 47' 17"" N","129° 37' 2"" W","2773","P26","DD46419P","DD46419S","2015-10-14","2006-07-23","30","2.1","F19P","F19S"," ","131020","2.39/2.78"
-156.545555555556,19.5533333333333,"51407","51407_20140716","2.6D69","2014-07-16","2014-07-16 18:31:41","Transmitting","140 NM Southeast of Honolulu, HI","19° 33' 12"" N","156° 32' 44"" W","4738","19° 33' 38"" N","156° 32' 50"" W","4738","P32","DD51407P","DD51407S","2014-07-16","2005-07-28","30","2.1","Q07P","Q07S"," ","114429","2.39/2.78"
-176.303333333333,-9.51666666666667,"51425","51425_20160905","2.6D77","2016-09-05","2016-09-05 04:15:00","Transmitting","370 NM NW of Apia, Samoa","9° 31' 0"" S","176° 18' 12"" W","4921","9° 30' 54"" S","176° 19' 12"" W","4889","P27","DD51425P","DD51425S","2016-09-05","2008-02-28","30","2.1","QC5P","QC5S"," ","106122","2.39/2.78"
-168.385,-23.11,"51426","51426_20160913","2.6D33","2016-09-13","2016-09-13 00:00:00","Transmitting","400 NM Southeast of Tonga","23° 6' 36"" S","168° 23' 6"" W","5608","23° 5' 30"" S","168° 24' 24"" W","5522","P29","DD51426P","DD51426S","2016-09-13","2008-02-11","30","2.1","QC6P","QC6S"," ","129481","2.39/2.78"
155.754166666667,19.2608333333333,"52401","52401_20140902","2.6D01","2014-09-02","2014-09-02 05:15:29","Transmitting","610 NM Northeast of Saipan","19° 15' 39"" N","155° 45' 15"" E","5574","19° 15' 56"" N","155° 44' 4"" E","5565","P21","DD52401P","DD52401S","2014-09-02","2006-12-06","30","2.1","R01P","R01S"," ","100874","2.39/2.78"
154.038611111111,11.8686111111111,"52402","52402_20150820","2.6D12","2015-08-20","2015-08-20 16:30:56","Transmitting","790 NM Northwest of Kwajalein","11° 52' 7"" N","154° 2' 19"" E","5875","11° 51' 32"" N","154° 1' 16"" E","5875","P25","DD52402P","DD52402S","2015-08-20","2006-12-13","30","2.1","R02P","R02S"," ","95795","2.39/2.78"
145.519722222222,4.01972222222222,"52403","52403_20150817","2.6D14","2015-08-17","2015-08-17 16:15:26","Transmitting","430 NM Southwest of Truk","4° 1' 11"" N","145° 31' 11"" E","4474","4° 1' 6"" N","145° 32' 24"" E","4439","P24","DD52403P","DD52403S","2015-08-17","2006-12-16","30","2.1","R03P","R03S"," ","129494","2.39/2.78"
132.348333333333,20.7825,"52404","52404_20140825","2.6D25","2014-08-25","2014-08-25 23:15:25","No Tx Manually Set","760 NM Northeast of Manila, Philippines","20° 46' 57"" N","132° 20' 54"" E","5968","20° 47' 20"" N","132° 20' 15"" E","5919","P22","DD52404P","DD52404S","2014-08-25","2006-12-01","30","2.1","R04P","R04S"," ","129485","2.39/2.78"
132.183611111111,12.9852777777778,"52405","52405_20150831","2.6D57","2015-08-31","2015-08-31 16:15:41","Transmitting","740 NM West of Agana, Guam","12° 59' 7"" N","132° 11' 1"" E","5895","12° 59' 6"" N","132° 9' 54"" E","5735","P23","DD52405P","DD52405S","2015-08-31","2006-12-03","30","2.1","R05P","R05S"," ","129512","2.39/2.78"
164.977222222222,-5.30666666666667,"52406","52406_20160715","2.6D61","2016-07-15","2016-07-15 12:04:34","Transmitting","450 NM Northeast of the Guadalcanal","5° 18' 24"" S","164° 58' 38"" E","1764","5° 18' 22"" S","164° 58' 34"" E","1764","P28","DD52406P","DD52406S","2016-07-15","2008-03-04","30","2.1","R06P","R06S","-86400","12488","2.39/2.78"
-173.023055555556,-33.0105555555556,"54401","54401_20150710","2.6D81","2015-07-11","2015-07-11 00:10:00","No Tx Manually Set","640 NM Northeast of Auckland, New Zealand","33° 0' 38"" S","173° 1' 23"" W","5873","33° 0' 24"" S","172° 59' 52"" W","6194","P30","DD54401P","DD54401S","2015-07-11","2008-02-14","30","2.1","T01P","T01S"," ","114017","2.39/2.78"
158.452777777778,-15.6641666666667,"55012","55012_20060101","Unknown","2006-01-01","2006-01-01 00:00:00","No Tx > 12 Hours","Coral Sea 1     -      1285km ENE of Townsville","15° 39' 51"" S","158° 27' 10"" E","3284","15° 39' 51"" S","158° 27' 10"" E","3243","55012","DD55012P","DD55012S","2006-01-01","2008-01-01"," ","2.0","X12P","X12S"," ","W55012","2.15/2.52"
160.256111111111,-46.8297222222222,"55015","55015_20060101","Unknown","2006-01-01","2006-01-01 00:00:00","Transmitting","Tasman Sea     -     1110km ESE of Hobart","46° 49' 47"" S","160° 15' 22"" E","5020","46° 49' 47"" S","160° 15' 22"" E","5015.25","55015","DD55015P","DD55015S","2006-01-01","2008-01-01"," ","2.0","X15P","X15S"," ","W55015","2.15/2.52"
153.537222222222,-14.7147222222222,"55023","55023_09152009","Unknown","2009-09-15","2009-09-15 10:55:50","Transmitting","Coral Sea 2     -      870km NE of Townsville","14° 42' 53"" S","153° 32' 14"" E","4595","14° 42' 53"" S","153° 32' 14"" E","4594","55023","DD55023P","DD55023S","2009-09-15","2009-09-14"," ","2.0","X23P","X23S"," ","W55023","2.15/2.52"
161.841111111111,-44.8977777777778,"55042","55042_20110408","Unknown","2011-04-04","2011-04-08 09:35:39","Transmitting","Tasman Sea 2     -     1175km ESE of Hobart","44° 53' 52"" S","161° 50' 28"" E","4810","44° 53' 52"" S","161° 50' 28"" E","4810","55042","DD55042P","DD55042S","2011-04-08","2011-04-08"," ","2.0","X42P","X42S"," ","W55042","2.15/2.52"
109.943888888889,-14.0161111111111,"56001","56001_20060101","Unknown","2015-10-18","2015-10-18 05:45:00","Transmitting","Indian Ocean 1    -     1025km  NW of Dampier","14° 0' 58"" S","109° 56' 38"" E","5654","14° 0' 58"" S","109° 56' 38"" E","5642","56001","DD56001P","DD56001S","2015-10-18","2008-04-01"," ","2.0","X01P","X01S"," ","W56001","2.15/2.52"
117.941666666667,-15.0233333333333,"56003","56003_20060101","Unknown","2006-01-01","2006-01-01 00:00:00","Transmitting","Indian Ocean 2     -     630km NNE of Dampier","15° 1' 24"" S","117° 56' 30"" E","5663","15° 1' 24"" S","117° 56' 30"" E","5663","56003","DD56003P","DD56003S","2006-01-01","2008-04-01"," ","2.0","X03P","X03S"," ","W56003","2.15/2.52"
