"lon","lat","gaugeID"
184.795285797795,-21.124574708947,1136.6
184.793982062833,-21.1235880987052,1137.6
184.793664938112,-21.1251737223081,1138.6
184.79278403611,-21.126759345911,1139.6
184.780063811207,-21.1246451811071,1140.6
184.778918638605,-21.1245218548269,1141.6
184.778037736603,-21.1244337646267,1142.6
184.778037736603,-21.1250680140679,1143.6
184.777209688722,-21.1264774572705,1144.6
184.777015890281,-21.1276754839927,1145.6
184.779905248847,-21.1258079717493,1146.6
184.782142739931,-21.1257551176292,1147.6
184.783340766653,-21.1265303113906,1148.6
184.786776284459,-21.1266536376708,1149.6
184.786529631899,-21.1274288314323,1150.6
184.7869700829,-21.1283273514739,1151.6
184.783499329013,-21.1285035318743,1152.6
184.782706517212,-21.1297720307566,1153.6
184.7763640228,-21.131075765719,1154.6
184.787639568421,-21.1312167100393,1155.6
184.789084247703,-21.1293139617158,1156.6
184.789824205385,-21.1279045185132,1157.6
184.79253738355,-21.1285035318743,1158.6
184.793876354592,-21.128926364835,1159.6
184.79246691139,-21.1306176966782,1160.6
184.794581076194,-21.1304767523579,1161.6
184.794334423633,-21.1314633625997,1162.6
184.785349223217,-21.1251913403481,1163.6
184.784045488254,-21.1233943002648,1164.6
184.78171990697,-21.1238523693057,1165.6
184.782565572891,-21.1219143849021,1166.6
184.783411238813,-21.1206811220998,1167.6
184.784961626336,-21.1201525808988,1168.6
184.78718149938,-21.121315371541,1169.6
184.789507080664,-21.121879148822,1170.6
184.791550773308,-21.1226543425834,1171.6
184.782741753292,-21.119165970657,1172.6
184.781015185369,-21.1187431376962,1173.6
184.778548659764,-21.118108888255,1174.6
184.777526813442,-21.1170518058531,1175.6
184.77657543928,-21.1156423626505,1176.6
184.775694537279,-21.1180031800148,1177.6
184.774461274476,-21.1196592757779,1178.6
184.774214621916,-21.12078683034,1179.6
184.777103980481,-21.1204697056194,1180.6
184.776998272241,-21.1221962735426,1181.6
184.779887630806,-21.1210334829005,1182.6
184.779640978246,-21.1227952869037,1183.6
184.773756552875,-21.1125415876047,1184.6
184.769175862467,-21.1071857034348,1185.6
184.765863670941,-21.1040849283891,1186.6
184.763679033976,-21.0968967680558,1187.6
184.763044784535,-21.0912589952454,1188.6
184.759309760048,-21.095910157814,1189.6
184.748245630908,-21.0892153026016,1190.6
184.739013777931,-21.0930207992486,1191.6
184.759591648689,-21.1220553292223,1192.6
184.75465859748,-21.1190954984969,1193.6
234.980449010994,-8.48870498110148,51406.4
150.309219,-36.324032,4196.3
150.186707,-36.729916,4197.3
150.206879,-37.156887,4198.3
150.141617,-37.551445,4199.3
151.408264,-34.082188,4190.3
151.091644,-34.419964,4191.3
151.008286,-34.835716,4192.3
150.93222,-35.234348,4193.3
150.599564,-35.517059,4194.3
150.391617,-35.906982,4195.3
151.774994,-33.298069,4188.3
151.531158,-33.668812,4189.3
150.091843,-20.26796,4146.3
150.327896,-20.491579,4147.3
150.718079,-20.565079,4148.3
150.93222,-20.30109,4149.3
151.213318,-20.599323,4150.3
151.547897,-20.889635,4151.3
151.915543,-20.868309,4152.3
150.13121,-16.215631,3143.3
150.064606,-16.916883,3174.3
150.100067,-16.567467,3175.3
150.358612,-16.35965,3176.3
150.433655,-16.699205,3177.3
150.23143,-17.022713,3178.3
151.423538,-10.150805,4076.3
151.248749,-10.482631,4077.3
151.275253,-10.761642,4078.3
151.213623,-11.008655,4079.3
151.640289,-11.122902,4080.3
151.632172,-11.180274,4082.3
151.182434,-11.152751,4083.3
150.767899,-10.975694,4084.3
150.358231,-10.907525,4085.3
150.301651,-9.041764,4060.3
150.6633,-9.053435,4061.3
150.617828,-9.001196,4062.3
150.58519,-8.770926,4063.3
150.361176,-8.623762,4064.3
150.023071,-8.683032,4065.3
150.089417,-8.277329,4066.3
150.388031,-8.278434,4067.3
150.826263,-8.298706,4068.3
151.228302,-8.263709,4069.3
151.378601,-8.631915,4070.3
151.209778,-8.756368,4071.3
151.028229,-9.004697,4072.3
151.041595,-9.220839,4073.3
151.107376,-9.625171,4074.3
151.356522,-9.775934,4075.3
150.34166,-6.454584,2458.3
151.111755,-6.170211,2517.3
150.73024,-6.304497,2518.3
150.34166,-6.454584,2519.3
150.333588,-4.95273,2475.3
150.284637,-5.299267,2476.3
150.670609,-5.280861,2477.3
150.928802,-5.038952,2478.3
150.964645,-4.866739,2479.3
151.307068,-4.744051,2480.3
151.386154,-4.501127,2481.3
151.331451,-4.10425,2482.3
151.713547,-4.01054,2483.3
151.77533,-5.75387,2515.3
151.466721,-5.961938,2516.3
151.781784,-3.5625,2487.3
151.4478,-3.306338,2488.3
151.096268,-3.118483,2489.3
150.697968,-3.173571,2490.3
150.509766,-2.888671,2491.3
150.109192,-2.83954,2492.3
150.058731,-2.192478,2496.3
150.439758,-2.224023,2497.3
150.788666,-2.376144,2498.3
151.155807,-2.573881,2499.3
151.52002,-2.755325,2500.3
151.727234,-2.721036,2501.3
151.962387,-2.410093,2502.3
150.108337,-1.823391,2224.3
150.117752,-1.519731,2230.3
150.108337,-1.823391,2231.3
151.998688,7.008333,1797.3
151.685883,7.154646,1798.3
151.380051,7.322228,1799.3
151.625763,7.574832,1800.3
151.941208,7.656698,1801.3
151.998688,7.008333,1803.3
150.425003,8.412467,1700.3
150.147659,8.540961,1701.3
150.187668,9.153639,1705.3
150.241287,8.841318,1706.3
150.542953,8.685991,1707.3
150.425003,8.412467,1708.3
152.814285,-32.050995,4184.3
152.720184,-32.436855,4185.3
152.408264,-32.725056,4186.3
152.064835,-32.97496,4187.3
153.497498,-30.084538,4179.3
153.285675,-30.473818,4180.3
153.272369,-30.88921,4181.3
153.150391,-31.299582,4182.3
153.023087,-31.705044,4183.3
153.799377,-28.351046,4175.3
153.807983,-28.794777,4176.3
153.7612,-29.240702,4177.3
153.661987,-29.676483,4178.3
153.740601,-26.301073,4170.3
153.534531,-26.697523,4171.3
153.641571,-27.08898,4172.3
153.724945,-27.474068,4173.3
153.779526,-27.912907,4174.3
152.713303,-24.055746,4164.3
153.115952,-24.28166,4165.3
153.434891,-24.617514,4166.3
153.613098,-25.032438,4167.3
153.739456,-25.465487,4168.3
153.7966,-25.912172,4169.3
152.934509,-22.165483,4158.3
152.788101,-22.550507,4159.3
152.372604,-22.647636,4160.3
152.028412,-22.941105,4161.3
152.145752,-23.352501,4162.3
152.412857,-23.727903,4163.3
152.252228,-20.885811,4153.3
152.630447,-20.908594,4154.3
152.958008,-21.122707,4155.3
152.769623,-21.44964,4156.3
152.846375,-21.863062,4157.3
152.741669,-10.907228,2969.3
152.399979,-10.749963,2970.3
152.3479,-10.61967,2971.3
152.637344,-10.46079,2972.3
152.990509,-10.527646,2973.3
153.027939,-10.854579,2974.3
152.741669,-10.907228,2975.3
153.708328,-11.807724,3006.3
153.321625,-11.741343,3007.3
152.932434,-11.585835,3008.3
152.530212,-11.421264,3009.3
152.149292,-11.261391,3010.3
152.256653,-10.944418,3011.3
152.65538,-10.905852,3012.3
153.011887,-10.977251,3013.3
153.370346,-11.13828,3014.3
153.722855,-11.325255,3015.3
153.959991,-11.574798,3019.3
153.708328,-11.807724,3020.3
152.05217,-11.212332,4081.3
152.991669,-9.40655,2827.3
152.592697,-9.375703,2828.3
152.301147,-9.083935,2829.3
152.41716,-8.768014,2830.3
152.825989,-8.827967,2831.3
153.156509,-9.076262,2832.3
152.991669,-9.40655,2833.3
153.725006,-4.270819,2352.3
153.395538,-4.148972,2353.3
153.725006,-4.270819,2356.3
152.409164,-4.075233,2485.3
153.271469,-4.211714,2508.3
153.220596,-4.628282,2509.3
152.99559,-4.98569,2510.3
152.646317,-4.843206,2511.3
152.470795,-4.943977,2512.3
152.287598,-5.224821,2513.3
152.16214,-5.599922,2514.3
152.641663,-3.389186,2299.3
152.370132,-3.20131,2300.3
152.464218,-2.888322,2301.3
152.604721,-2.594459,2302.3
152.839584,-2.78444,2303.3
152.838898,-3.126711,2304.3
152.641663,-3.389186,2305.3
153.40834,-3.555114,2306.3
153.100769,-3.499079,2307.3
153.173935,-3.210688,2308.3
153.481995,-3.267903,2309.3
153.40834,-3.555114,2310.3
153.575836,-3.843808,2354.3
153.905731,-3.95642,2355.3
152.121948,-3.977004,2484.3
152.151108,-3.731762,2486.3
152.188873,-2.686327,2503.3
152.206131,-3.074794,2504.3
152.429977,-3.365441,2505.3
152.709473,-3.660174,2506.3
153.061569,-3.84826,2507.3
153.208328,5.77777,1861.3
152.933167,5.921011,1862.3
153.208328,5.77777,1864.3
153.741669,5.144532,1896.3
153.429642,5.294277,1897.3
153.347504,5.611541,1898.3
153.656036,5.771831,1899.3
153.873245,5.474579,1900.3
153.741669,5.144532,1901.3
152.132599,7.331586,1802.3
152.774994,6.694777,1826.3
152.484238,6.827971,1827.3
152.491837,7.138013,1828.3
152.782639,7.005308,1829.3
152.774994,6.694777,1830.3
153.201263,6.077431,1863.3
153.991669,24.129864,998.3
153.813156,24.356665,999.3
153.991669,24.129864,1001.3
155.40834,-22.354757,3480.3
155.225784,-22.130754,3481.3
155.533295,-22.085463,3482.3
155.40834,-22.354757,3483.3
155.541672,-23.389952,3532.3
155.360687,-23.158367,3533.3
155.669418,-23.121519,3534.3
155.541672,-23.389952,3535.3
155.84166,-17.590384,3191.3
155.661041,-17.346455,3192.3
155.972534,-17.30802,3193.3
155.84166,-17.590384,3194.3
154.005402,-11.130963,3016.3
154.385391,-11.205062,3017.3
154.359085,-11.573459,3018.3
155.80162,-7.289995,2885.3
155.472702,-7.088172,2886.3
155.187027,-6.836613,2887.3
154.913834,-6.636008,2888.3
154.88063,-6.363887,2889.3
154.774658,-6.20828,2890.3
155.936523,-6.222055,2899.3
154.546417,-5.912338,2891.3
154.443726,-5.51749,2892.3
154.353653,-5.117274,2893.3
154.606567,-4.82698,2894.3
154.871719,-5.108419,2895.3
155.091385,-5.378194,2896.3
155.322586,-5.704414,2897.3
155.616684,-5.968766,2898.3
154.741669,-3.622156,2311.3
154.509933,-3.395513,2312.3
154.294266,-3.20272,2313.3
154.43718,-2.932742,2314.3
154.704208,-3.08194,2315.3
154.905548,-3.346957,2316.3
154.741669,-3.622156,2317.3
154.808334,0.878724,2034.3
154.611847,1.156355,2035.3
154.939987,1.190007,2036.3
154.808334,0.878724,2037.3
155.024994,3.711627,1939.3
154.745331,3.871871,1940.3
155.024994,3.711627,1942.3
155.01944,4.037715,1941.3
154.324997,7.91314,1731.3
154.324997,7.91314,1734.3
155.40834,7.34477,1757.3
155.103195,7.445242,1758.3
155.018967,7.731605,1759.3
155.339386,7.787896,1760.3
155.53833,7.595625,1761.3
155.40834,7.34477,1762.3
154.129486,8.183699,1732.3
154.437851,8.224174,1733.3
154.118149,24.393671,1000.3
157.877625,-8.92406,2794.3
157.533783,-8.954924,2795.3
157.163818,-8.794179,2796.3
156.990219,-8.454006,2797.3
156.79126,-8.135232,2798.3
156.505508,-8.337852,2799.3
157.906113,-8.076756,2806.3
156.345078,-7.977308,2800.3
156.325851,-7.590306,2801.3
156.627151,-7.393434,2802.3
156.939606,-7.641027,2803.3
157.274887,-7.742772,2804.3
157.617294,-7.818766,2805.3
157.801605,-7.674049,2879.3
157.384354,-7.590468,2880.3
156.984207,-7.49931,2881.3
156.662262,-7.210474,2882.3
156.348251,-6.923553,2883.3
156.056091,-7.057101,2884.3
156.125977,-6.591976,2900.3
156.208923,-6.591316,2901.3
156.558594,-6.428093,2902.3
156.92662,-6.629884,2903.3
157.263763,-6.883108,2904.3
157.560104,-7.109721,2905.3
157.923538,-7.269904,2906.3
157.041672,-4.956619,2362.3
156.842957,-4.711254,2363.3
157.165207,-4.667187,2364.3
157.041672,-4.956619,2365.3
157.425003,5.645608,1879.3
157.059814,5.645543,1880.3
157.084686,5.965359,1881.3
157.431107,5.966118,1882.3
157.425003,5.645608,1883.3
157.941666,6.562098,1831.3
157.778275,6.818188,1832.3
157.660294,7.114185,1833.3
157.969513,7.175988,1834.3
157.941666,6.562098,1838.3
159.141663,-30.105024,3637.3
159.141663,-30.105024,3640.3
159.329422,-31.825001,3641.3
159.020752,-31.755623,3642.3
158.926071,-31.410597,3643.3
159.272491,-31.499462,3644.3
159.329422,-31.825001,3645.3
158.845367,-29.941195,3638.3
159.142105,-29.778208,3639.3
158.574997,-20.014072,3339.3
158.574997,-20.014072,3350.3
158.274307,-19.762011,3340.3
158.269424,-19.384558,3341.3
158.433868,-19.017393,3342.3
158.746185,-19.009571,3343.3
159.022018,-19.03853,3344.3
159.135178,-19.320013,3345.3
159.049591,-19.665302,3346.3
158.718353,-19.584354,3347.3
158.556976,-19.453014,3348.3
158.490036,-19.786274,3349.3
159.925171,-11.772964,3029.3
159.77681,-11.432058,3030.3
158.258331,-8.991155,2793.3
158.174896,-8.360058,2807.3
158.38974,-8.666978,2808.3
158.258331,-8.991155,2809.3
159.225006,-9.306048,2821.3
158.909134,-9.208042,2822.3
158.91626,-8.868857,2823.3
159.241333,-8.827207,2824.3
159.473938,-9.084768,2825.3
159.225006,-9.306048,2826.3
159.896851,-9.959612,2868.3
159.543457,-9.7729,2869.3
159.410446,-9.389702,2870.3
159.645523,-9.076725,2871.3
159.892746,-9.101097,2872.3
159.900955,-8.768929,2873.3
159.507431,-8.688736,2874.3
159.210449,-8.408275,2875.3
158.851807,-8.182744,2876.3
158.517395,-7.92273,2877.3
158.160507,-7.693102,2878.3
158.306808,-7.209665,2907.3
158.682434,-7.394248,2908.3
159.04805,-7.600887,2909.3
159.413422,-7.810545,2910.3
159.776169,-7.977623,2911.3
159.425003,-4.755892,2357.3
159.236328,-4.517966,2358.3
159.40535,-4.274342,2359.3
159.655624,-4.532691,2360.3
159.425003,-4.755892,2361.3
159.691666,-5.672635,2386.3
159.306259,-5.63728,2387.3
159.181122,-5.288217,2388.3
159.390854,-5.038087,2389.3
159.525986,-5.295737,2390.3
159.839508,-5.358481,2391.3
159.691666,-5.672635,2392.3
158.278976,7.171128,1835.3
158.512497,6.900307,1836.3
158.304855,6.608296,1837.3
159.774994,6.529312,1839.3
159.596558,6.758409,1840.3
159.898849,6.796349,1841.3
159.774994,6.529312,1842.3
160.641663,-12.022963,3027.3
160.641663,-12.022963,3034.3
160.725006,-10.089908,2866.3
160.32077,-10.033227,2867.3
160.725006,-10.089908,2929.3
161.685394,-10.897954,2978.3
161.360992,-10.656448,2979.3
161.11142,-10.374153,2980.3
161.229538,-10.027022,2981.3
161.601517,-10.086016,2982.3
161.909027,-10.243714,2983.3
161.992493,-10.137602,2984.3
160.274887,-11.93955,3028.3
160.112137,-11.311797,3031.3
160.464417,-11.495336,3032.3
160.788345,-11.723697,3033.3
160.725006,-8.074591,2732.3
160.725006,-8.074591,2735.3
160.135162,-8.144691,2912.3
160.44368,-8.176523,2913.3
160.846222,-8.164382,2914.3
161.122665,-8.49283,2915.3
161.304672,-8.855782,2916.3
161.522217,-9.208105,2917.3
161.739182,-9.551458,2918.3
161.980133,-9.51037,2919.3
161.884125,-9.988378,2921.3
161.713181,-9.834154,2922.3
161.319107,-9.800279,2923.3
161.014725,-9.489791,2924.3
160.678192,-9.209425,2925.3
160.534393,-9.281657,2926.3
160.848053,-9.548546,2927.3
161.057343,-9.86231,2928.3
160.427475,-7.898209,2733.3
160.719299,-7.728412,2734.3
160.791672,6.062544,1857.3
160.498184,6.223432,1858.3
160.788757,6.389656,1859.3
160.791672,6.062544,1860.3
161.058334,9.626155,1649.3
160.742981,9.694221,1650.3
160.784485,9.980894,1651.3
161.094574,9.917837,1652.3
161.058334,9.626155,1653.3
162.199997,-21.208334,3448.3
162.104126,-21.125088,3449.3
162.183258,-20.802931,3450.3
162.476303,-20.97098,3451.3
162.199997,-21.208334,3452.3
163.911835,-20.596731,3504.3
163.690781,-20.253736,3505.3
163.191666,-18.639561,3244.3
162.990295,-18.458063,3245.3
162.888062,-18.448565,3246.3
162.811676,-18.057226,3247.3
162.977432,-18.021233,3248.3
163.200104,-18.284424,3249.3
163.191666,-18.639561,3250.3
163.461502,-19.954355,3506.3
163.194962,-19.640972,3507.3
163.044968,-19.275331,3508.3
163.27121,-19.034229,3509.3
163.259018,-18.808525,3510.3
163.584274,-18.637573,3511.3
163.855072,-18.959217,3512.3
163.999054,-19.331079,3513.3
162.458328,-10.989592,2976.3
162.064484,-11.012406,2977.3
162.239304,-10.358447,2985.3
162.473343,-10.675194,2986.3
162.458328,-10.989592,2987.3
162.824997,-8.522381,2783.3
162.522568,-8.502535,2784.3
162.558762,-8.227162,2785.3
162.861008,-8.247529,2786.3
162.824997,-8.522381,2787.3
162.186829,-9.819989,2920.3
163.008331,5.095651,1902.3
162.735107,5.268781,1903.3
162.94104,5.537082,1904.3
163.203445,5.349983,1905.3
163.008331,5.095651,1906.3
162.34166,11.176558,1554.3
162.13768,11.406652,1555.3
162.129272,11.657125,1556.3
162.410126,11.768871,1557.3
162.537994,11.4406,1558.3
162.34166,11.176558,1559.3
165.834625,-22.131453,3498.3
165.480255,-21.89332,3499.3
165.125671,-21.655926,3500.3
164.761017,-21.440857,3501.3
164.510452,-21.138756,3502.3
164.163559,-20.909382,3503.3
164.645233,-20.093985,3516.3
164.953506,-20.405273,3517.3
165.350266,-20.469864,3518.3
165.589508,-20.74155,3519.3
165.811691,-20.977039,3520.3
164.03299,-19.626148,3514.3
164.363922,-19.810625,3515.3
165.958328,-11.005591,2988.3
165.602875,-10.901092,2989.3
165.670242,-10.531244,2990.3
165.54306,-10.223218,2991.3
165.825684,-10.177456,2993.3
165.958328,-11.005591,3000.3
165.644043,-9.924316,2992.3
165.741669,8.923039,1668.3
165.42128,9.082905,1669.3
165.469849,9.387712,1670.3
165.786957,9.238289,1671.3
165.741669,8.923039,1672.3
165.391663,11.345858,1548.3
165.118164,11.530844,1549.3
165.230621,11.870763,1550.3
165.582321,11.804123,1551.3
165.721146,11.486937,1552.3
165.391663,11.345858,1553.3
165.822891,10.03204,1633.3
165.880157,10.336811,1634.3
167.96167,-47.575001,4244.3
167.640198,-47.458305,4245.3
167.20015,-47.266739,4246.3
167.476532,-46.912773,4247.3
167.287491,-46.669266,4248.3
166.951462,-46.424919,4249.3
166.458679,-46.262768,4250.3
167.96167,-47.575001,4359.3
166.242401,-45.884598,4251.3
166.421967,-45.481976,4252.3
166.728256,-45.116524,4253.3
167.101761,-44.767742,4254.3
167.523468,-44.479259,4255.3
167.889175,-44.16098,4256.3
167.768845,-29.084618,3633.3
167.917755,-28.832682,3634.3
167.125,-23.107649,3494.3
166.74231,-22.990887,3495.3
166.452011,-22.699663,3496.3
166.127792,-22.430557,3497.3
167.228989,-22.208929,3525.3
167.60907,-22.394089,3526.3
167.838623,-22.723797,3527.3
167.692932,-23.008743,3528.3
167.33287,-22.832117,3529.3
167.197113,-22.735783,3530.3
167.125,-23.107649,3531.3
166.524994,-20.872641,3441.3
166.192795,-20.773212,3442.3
166.153351,-20.447737,3443.3
166.439148,-20.227081,3444.3
166.776672,-20.312801,3445.3
166.772888,-20.647532,3446.3
166.524994,-20.872641,3447.3
167.750031,-21.731068,3469.3
167.55545,-21.436472,3470.3
167.174927,-21.27232,3471.3
166.867722,-21.01519,3472.3
166.892365,-20.626768,3473.3
167.276703,-20.512499,3474.3
167.492813,-20.811543,3475.3
167.807129,-20.912106,3476.3
166.052292,-21.22653,3521.3
166.418823,-21.371637,3522.3
166.722366,-21.595968,3523.3
166.982697,-21.86717,3524.3
167.763184,-16.723251,3206.3
167.352859,-16.732819,3207.3
167.195328,-16.358593,3208.3
166.991074,-16.02865,3209.3
167.65834,-14.504705,3110.3
167.277145,-14.44428,3111.3
167.294052,-14.057431,3112.3
167.790146,-14.146861,3120.3
167.65834,-14.504705,3121.3
167.843857,-14.44697,3123.3
166.776733,-15.825626,3210.3
166.519379,-15.51591,3211.3
166.45578,-15.1142,3212.3
166.378891,-14.714135,3213.3
166.651031,-14.460839,3214.3
166.941833,-14.759225,3215.3
167.322891,-14.864626,3216.3
167.400665,-15.269186,3217.3
167.456741,-15.66925,3218.3
167.6698,-15.988199,3219.3
167.856064,-15.638508,3221.3
167.510712,-15.47465,3222.3
167.726151,-15.145313,3223.3
167.878555,-14.873755,3224.3
166.791672,-13.589202,3086.3
166.478928,-13.432216,3087.3
166.379349,-13.060647,3088.3
166.677399,-12.909719,3089.3
166.847992,-13.250316,3090.3
166.791672,-13.589202,3091.3
167.183304,-13.681355,3113.3
167.228104,-13.324105,3114.3
167.496735,-13.157216,3115.3
167.805374,-13.232465,3116.3
167.54512,-13.405563,3117.3
167.825302,-13.510324,3118.3
167.873611,-13.884586,3119.3
167.274994,-10.021859,2861.3
167.274994,-10.021859,2865.3
167.65834,-10.505192,2949.3
167.463425,-10.255651,2950.3
167.796509,-10.217166,2951.3
167.65834,-10.505192,2952.3
166.490295,-10.10839,2995.3
166.431366,-10.455868,2996.3
166.067444,-10.381837,2997.3
166.205704,-10.494842,2998.3
166.286804,-10.82869,2999.3
166.641663,-11.456792,3001.3
166.320389,-11.368757,3002.3
166.419998,-11.048757,3003.3
166.739594,-11.127398,3004.3
166.641663,-11.456792,3005.3
167.074997,-11.856389,3021.3
166.740341,-11.839554,3022.3
166.626617,-11.543242,3023.3
166.912033,-11.394088,3024.3
167.155731,-11.561263,3025.3
167.074997,-11.856389,3026.3
166.955322,-9.884768,2862.3
166.991379,-9.560663,2863.3
167.299042,-9.703186,2864.3
166.124146,-9.977629,2994.3
167.024994,-0.687413,2099.3
166.729645,-0.531107,2100.3
167.016891,-0.355065,2101.3
167.024994,-0.687413,2102.3
167.91275,5.625633,1889.3
166.108337,9.879858,1632.3
166.108337,9.879858,1636.3
166.274994,8.762882,1681.3
166.07843,9.015435,1682.3
166.401352,9.060978,1683.3
166.274994,8.762882,1684.3
167.741669,8.561887,1685.3
167.446182,8.782107,1686.3
167.174606,8.946877,1687.3
166.848816,9.129629,1688.3
166.679184,9.432693,1689.3
167.041122,9.519672,1690.3
167.335266,9.331716,1691.3
167.624786,9.470392,1692.3
167.736984,9.193665,1693.3
167.906097,8.873317,1694.3
167.741669,8.561887,1695.3
167.970627,8.000323,1747.3
167.803665,8.266055,1748.3
166.941666,11.01193,1565.3
166.661026,11.160318,1566.3
166.669724,11.502708,1567.3
166.955139,11.625037,1568.3
167.19339,11.441516,1569.3
167.504623,11.571891,1570.3
167.655289,11.292129,1571.3
167.360611,11.175244,1572.3
167.155289,11.291556,1573.3
166.941666,11.01193,1574.3
166.186798,10.210126,1635.3
166.725006,19.145237,1236.3
166.430054,19.294233,1237.3
166.716385,19.462349,1238.3
166.725006,19.145237,1239.3
169.86734,-46.749557,4351.3
169.454163,-46.791748,4352.3
169.319061,-47.17239,4353.3
169.03334,-47.112961,4354.3
169.174026,-46.841656,4355.3
168.713165,-47.020336,4356.3
168.501358,-47.115475,4357.3
168.164047,-47.44173,4358.3
168.287827,-43.843826,4257.3
168.779831,-43.725063,4258.3
169.235306,-43.491772,4259.3
169.697067,-43.269791,4260.3
168.074997,-29.294445,3632.3
168.156906,-29.039339,3635.3
168.074997,-29.294445,3636.3
168.975006,-22.756065,3490.3
168.793884,-22.524715,3491.3
169.101456,-22.4869,3492.3
168.975006,-22.756065,3493.3
169.958328,-20.405525,3351.3
169.572159,-20.320438,3352.3
169.958328,-20.405525,3355.3
168.141663,-21.806934,3468.3
168.023331,-21.192183,3477.3
168.306213,-21.458879,3478.3
168.141663,-21.806934,3479.3
169.541672,-19.789984,3322.3
169.170242,-19.719101,3323.3
169.026123,-19.362257,3324.3
169.060852,-19.107071,3325.3
168.793076,-18.8561,3326.3
168.902466,-18.499023,3327.3
169.277176,-18.511852,3328.3
169.495422,-18.830301,3329.3
169.41333,-19.159519,3330.3
169.744522,-19.130407,3331.3
169.667496,-19.452417,3332.3
169.541672,-19.789984,3333.3
169.653641,-19.993595,3353.3
168.541672,-17.974277,3201.3
168.134033,-17.906595,3202.3
168.027359,-17.540867,3203.3
168.219345,-17.21785,3204.3
168.029572,-16.894518,3205.3
168.501053,-16.329552,3229.3
168.646973,-16.666082,3230.3
168.823425,-17.022667,3231.3
168.636765,-17.304834,3232.3
168.78743,-17.671721,3233.3
168.541672,-17.974277,3234.3
168.141663,-14.621766,3122.3
168.157837,-14.277118,3124.3
168.141663,-14.621766,3125.3
168.010635,-15.951805,3220.3
168.201645,-14.738745,3225.3
168.370987,-15.119165,3226.3
168.4048,-15.527552,3227.3
168.466522,-15.946854,3228.3
168.941666,-12.438082,3047.3
168.644913,-12.290565,3048.3
168.931244,-12.118182,3049.3
168.941666,-12.438082,3050.3
169.625,-1.003587,2117.3
169.346405,-0.853041,2118.3
169.620712,-0.692245,2119.3
169.625,-1.003587,2120.3
169.675003,5.645961,1872.3
169.352036,5.802374,1873.3
169.870255,5.990577,1877.3
169.675003,5.645961,1878.3
169.125,5.479744,1884.3
168.946945,5.708823,1885.3
169.248749,5.746732,1886.3
169.125,5.479744,1887.3
168.208328,5.446259,1888.3
168.213715,5.786685,1890.3
168.208328,5.446259,1891.3
168.774994,4.429146,1930.3
168.496506,4.547892,1931.3
168.618576,4.803813,1932.3
168.913467,4.681953,1933.3
168.774994,4.429146,1934.3
168.258331,7.595531,1745.3
168.039566,7.818677,1746.3
168.468109,7.860507,1751.3
168.258331,7.595531,1752.3
168.758331,7.129584,1784.3
168.434158,7.268242,1785.3
168.45433,7.589315,1786.3
168.802399,7.67104,1787.3
168.975937,7.936316,1788.3
169.120468,7.667191,1789.3
168.96022,7.380075,1790.3
168.758331,7.129584,1791.3
169.29512,6.125091,1874.3
169.351471,6.45367,1875.3
169.66983,6.309573,1876.3
169.175003,9.646102,1643.3
