"lon","lat","gaugeID"
168.84613,9.830095,1644.3
169.48082,9.818018,1647.3
169.175003,9.646102,1648.3
169.87822,9.109967,1674.3
169.727005,9.428092,1675.3
169.891617,9.68759,1676.3
168.114716,8.330616,1749.3
168.336823,8.134356,1750.3
169.774994,11.028535,1560.3
169.535812,11.185341,1561.3
169.773651,11.391688,1562.3
169.774994,11.028535,1564.3
169.991669,10.063096,1621.3
169.700882,10.202621,1622.3
169.762711,10.515926,1623.3
169.991669,10.063096,1626.3
168.888519,10.200872,1645.3
169.241013,10.105037,1646.3
169.008331,14.446548,1467.3
168.746307,14.63332,1468.3
168.888046,14.899714,1469.3
169.169891,14.71816,1470.3
169.008331,14.446548,1471.3
170.695358,-46.120689,4349.3
170.234085,-46.409092,4350.3
171.816727,-44.750111,4344.3
171.525436,-45.009163,4345.3
171.358002,-45.26741,4346.3
171.209763,-45.475357,4347.3
170.934555,-45.784569,4348.3
170.107574,-42.992477,4261.3
170.463623,-42.676311,4262.3
170.895615,-42.521065,4263.3
171.117935,-42.119793,4264.3
171.275055,-41.707047,4265.3
171.603317,-41.446014,4266.3
171.860275,-41.170998,4267.3
171.946411,-40.770275,4268.3
171.675003,-22.538944,3484.3
171.366913,-22.513657,3485.3
171.197052,-22.272278,3486.3
171.499496,-22.235537,3487.3
171.805771,-22.277546,3488.3
171.675003,-22.538944,3489.3
170.034866,-20.054148,3354.3
170.308334,-19.672602,3318.3
170.029922,-19.526041,3319.3
170.304642,-19.374056,3320.3
170.308334,-19.672602,3321.3
171.922684,5.862727,1866.3
171.191666,7.962484,1713.3
171.191666,7.962484,1721.3
171.758331,6.795681,1804.3
171.428162,6.92155,1805.3
171.077545,6.912739,1806.3
170.862045,7.174407,1807.3
171.103775,7.387673,1808.3
171.44873,7.280406,1809.3
171.7099,7.452425,1810.3
171.985245,7.303736,1811.3
171.758331,6.795681,1813.3
171.571838,6.013332,1867.3
171.65657,6.371156,1868.3
170.058334,8.862622,1673.3
170.267944,9.694015,1677.3
170.387375,9.343032,1678.3
170.156281,9.157638,1679.3
170.058334,8.862622,1680.3
170.97702,8.219534,1714.3
170.87149,8.515846,1715.3
170.688751,8.816156,1716.3
170.864868,9.087713,1717.3
171.227798,8.951895,1718.3
171.386536,8.62405,1719.3
171.320435,8.260384,1720.3
170.037033,11.225284,1563.3
170.875,10.113378,1617.3
170.707504,10.352922,1618.3
171.019867,10.390896,1619.3
170.875,10.113378,1620.3
170.03804,10.621124,1624.3
170.138321,10.307706,1625.3
173.372787,-44.08276,4340.3
173.172821,-44.178837,4341.3
172.724396,-44.353043,4342.3
172.217026,-44.544209,4343.3
173.690781,-42.617397,4333.3
173.607437,-42.880005,4334.3
173.42868,-43.233307,4335.3
173.488831,-43.522026,4336.3
173.723282,-43.39526,4337.3
173.889725,-43.659019,4338.3
173.636658,-43.940018,4339.3
172.342987,-40.453457,4269.3
172.809525,-40.248226,4270.3
173.153702,-40.048763,4271.3
173.260773,-39.858253,4272.3
173.302704,-39.665314,4273.3
173.523773,-39.614704,4274.3
173.571198,-39.45615,4275.3
173.652893,-39.063801,4276.3
173.876663,-38.793926,4277.3
173.912888,-38.46904,4278.3
173.825012,-36.383514,4285.3
173.546356,-36.012852,4286.3
173.207687,-35.683849,4287.3
172.99176,-35.399521,4288.3
172.786392,-35.010883,4289.3
172.533051,-34.680096,4290.3
172.443878,-34.386848,4291.3
172.627106,-34.119827,4292.3
172.607025,-34.080715,4293.3
172.846634,-34.225006,4294.3
173.224396,-34.384319,4295.3
173.411743,-34.595467,4296.3
173.824844,-34.808258,4297.3
173.625,-0.037502,2078.3
173.625,-0.037502,2085.3
173.074997,0.695287,2038.3
172.797333,0.877712,2039.3
172.955826,1.178224,2040.3
172.783585,1.462692,2041.3
172.659714,1.778156,2042.3
173.351547,1.813095,2046.3
173.223724,1.554981,2047.3
173.255127,1.225871,2048.3
173.220261,1.054861,2049.3
173.074997,0.695287,2050.3
173.27977,0.074849,2079.3
173.296539,0.409601,2080.3
173.612244,0.424384,2081.3
173.851761,0.676566,2082.3
173.902802,0.134886,2084.3
172.774994,2.878657,1959.3
172.546432,3.104489,1960.3
172.755569,3.306756,1961.3
172.907806,3.555188,1962.3
173.163406,3.38497,1963.3
173.082932,3.053297,1964.3
172.774994,2.878657,1965.3
172.77005,2.120539,2043.3
173.095993,2.128036,2044.3
173.420181,2.149386,2045.3
172.241669,5.743655,1865.3
172.241669,5.743655,1871.3
172.058365,6.995849,1812.3
172.025742,6.370227,1869.3
172.269974,6.105384,1870.3
174.267944,-42.015354,4331.3
174.038574,-42.310665,4332.3
175.758545,-41.573158,4326.3
175.302094,-41.789711,4327.3
174.916885,-41.615215,4328.3
174.475021,-41.410309,4329.3
174.495041,-41.647873,4330.3
174.089233,-38.096478,4279.3
174.301956,-37.859871,4280.3
174.258652,-37.725891,4281.3
174.246277,-37.317726,4282.3
174.113022,-36.992073,4283.3
174.025681,-36.726437,4284.3
175.674957,-36.152412,4303.3
175.876129,-36.470272,4304.3
174.237457,-35.008461,4298.3
174.530991,-35.247738,4299.3
174.724976,-35.641212,4300.3
174.976608,-35.945889,4301.3
175.361862,-35.871544,4302.3
175.936554,-5.764699,2394.3
175.978394,-5.492546,2395.3
175.65834,-2.087141,2274.3
175.65834,-2.087141,2278.3
175.796646,-2.502813,2296.3
174.475006,-0.971456,2111.3
174.183136,-0.763451,2112.3
174.058914,-0.445577,2113.3
174.395355,-0.400354,2114.3
174.620148,-0.688357,2115.3
174.475006,-0.971456,2116.3
175.817947,-1.413204,2185.3
175.874695,-1.129258,2186.3
175.074997,-1.703773,2203.3
174.777908,-1.509083,2204.3
174.515594,-1.227435,2205.3
174.65715,-0.94714,2206.3
174.937103,-1.188846,2207.3
175.236969,-1.41468,2208.3
175.074997,-1.703773,2209.3
175.389862,-1.951715,2275.3
175.446075,-1.641904,2276.3
175.750443,-1.771902,2277.3
174.10321,0.399272,2083.3
176.993637,-40.256203,4322.3
176.742249,-40.624287,4323.3
176.408264,-40.938004,4324.3
176.140778,-41.294655,4325.3
177.808029,-39.532551,4319.3
177.38942,-39.515011,4320.3
177.178604,-39.854591,4321.3
176.008316,-36.812244,4305.3
176.126114,-37.033604,4306.3
176.307281,-37.28392,4307.3
176.580597,-37.595608,4308.3
177.050095,-37.75835,4309.3
177.520172,-37.62991,4310.3
177.916534,-37.368057,4311.3
177.65834,-18.755997,3251.3
177.440903,-18.478333,3252.3
177.224014,-18.255573,3253.3
177.826935,-18.470997,3285.3
177.65834,-18.755997,3286.3
177.835083,-19.266508,3298.3
177.863586,-18.944483,3299.3
177.04071,-17.904951,3254.3
176.860687,-17.552208,3255.3
176.745071,-17.234247,3256.3
176.934235,-16.944941,3257.3
177.259155,-16.757841,3258.3
177.580475,-16.516176,3259.3
177.945679,-16.522751,3260.3
177.191666,-12.671325,3070.3
176.849167,-12.614295,3071.3
176.924118,-12.296471,3072.3
177.27063,-12.374814,3073.3
177.191666,-12.671325,3074.3
177.358337,-6.271791,2436.3
177.180222,-6.040683,2437.3
177.482742,-6.004192,2438.3
177.358337,-6.271791,2439.3
176.40834,-6.436524,2453.3
176.146759,-6.326846,2454.3
176.289017,-6.082175,2455.3
176.431046,-6.152226,2456.3
176.40834,-6.436524,2457.3
177.241669,-7.387945,2706.3
176.963196,-7.214053,2707.3
177.246979,-7.046848,2708.3
177.241669,-7.387945,2709.3
176.225006,-5.838552,2393.3
176.271713,-5.560544,2396.3
176.225006,-5.838552,2397.3
176.074997,-2.653224,2295.3
176.070572,-2.342192,2297.3
176.074997,-2.653224,2298.3
176.09166,-1.503274,2184.3
176.148438,-1.219899,2187.3
176.09166,-1.503274,2188.3
176.574997,-1.538608,2189.3
176.283005,-1.445022,2190.3
176.32785,-1.16013,2191.3
176.613251,-1.2517,2192.3
176.574997,-1.538608,2193.3
178.554398,-38.196117,4315.3
178.529099,-38.431236,4316.3
178.293594,-38.814163,4317.3
178.158035,-39.20155,4318.3
178.394531,-37.39402,4312.3
178.731628,-37.681694,4313.3
178.70488,-37.810654,4314.3
179.521454,-18.180847,3279.3
179.163422,-18.21063,3280.3
178.823074,-18.146391,3282.3
178.45694,-18.32431,3283.3
178.2164,-18.580776,3284.3
179.975006,-18.804827,3287.3
179.662369,-18.68154,3288.3
179.79657,-18.395239,3289.3
179.975006,-18.804827,3291.3
178.191666,-19.321941,3297.3
178.199554,-18.777733,3300.3
178.523315,-18.60611,3301.3
178.691833,-18.873104,3302.3
178.542999,-19.187,3303.3
178.191666,-19.321941,3304.3
179.858337,-19.33779,3305.3
179.566528,-19.263369,3306.3
179.654938,-18.965874,3307.3
179.937973,-19.055485,3308.3
179.858337,-19.33779,3309.3
178.329712,-16.355194,3261.3
178.750656,-16.296509,3262.3
179.011887,-16.056648,3263.3
179.369278,-16.115757,3264.3
179.731659,-16.001402,3265.3
179.974747,-17.172394,3270.3
179.691315,-16.940662,3271.3
179.280685,-16.995325,3272.3
179.540009,-17.094244,3273.3
179.555099,-17.478111,3274.3
179.210983,-17.476011,3275.3
179.14003,-17.440926,3276.3
179.306488,-17.612104,3277.3
179.604996,-17.808245,3278.3
178.986404,-17.868475,3281.3
179.876434,-15.820646,3127.3
179.981339,-15.545203,3128.3
178.391663,-8.220198,2741.3
178.131256,-8.022994,2742.3
178.391663,-8.220198,2745.3
179.175003,-8.704183,2788.3
178.912781,-8.516988,2789.3
179.078339,-8.266316,2790.3
179.353561,-8.462136,2791.3
179.175003,-8.704183,2792.3
179.875,-9.60363,2834.3
179.645813,-9.415724,2835.3
179.807693,-9.179346,2836.3
179.875,-9.60363,2838.3
178.774994,-7.637073,2723.3
178.480469,-7.476798,2724.3
178.759781,-7.313338,2725.3
178.774994,-7.637073,2726.3
178.349823,-7.754682,2743.3
178.617828,-7.956379,2744.3
180.104843,-18.4928,3290.3
181.141663,-17.490583,3180.3
180.802719,-17.444132,3181.3
180.71637,-17.086546,3182.3
180.885513,-16.977552,3183.3
181.174301,-16.992195,3184.3
181.298111,-17.196711,3185.3
181.141663,-17.490583,3186.3
180.192261,-16.293179,3267.3
180.274368,-16.574495,3268.3
180.306458,-16.90703,3269.3
180.191666,-15.889563,3126.3
180.272141,-15.679396,3129.3
180.191666,-15.889563,3130.3
180.140289,-15.977374,3266.3
180.03714,-9.367508,2837.3
183.90834,-44.50806,4219.3
183.541702,-44.332504,4220.3
183.208252,-44.238838,4221.3
183.90834,-44.50806,4231.3
182.951401,-43.901379,4222.3
182.738556,-43.649288,4223.3
182.842148,-43.411964,4224.3
183.340652,-43.442478,4225.3
183.590103,-43.558361,4226.3
183.941605,-43.731464,4227.3
184.0849,-44.144344,4229.3
184.154343,-44.263157,4230.3
184.104568,-43.910789,4228.3
185.058334,-21.445124,3453.3
184.675903,-21.358639,3454.3
184.477478,-21.041365,3455.3
184.829163,-20.928614,3456.3
185.033218,-20.837051,3457.3
185.123917,-21.08881,3458.3
185.058334,-21.445124,3459.3
185.791672,-19.375055,3310.3
185.832306,-19.012915,3311.3
185.748795,-18.847466,3312.3
185.796005,-18.505976,3313.3
185.991058,-19.054806,3316.3
185.791672,-19.375055,3317.3
186.159927,-18.428308,3314.3
186.223129,-18.782261,3315.3
187.898331,-14.089214,3094.3
187.553192,-13.971403,3095.3
187.211639,-13.787818,3096.3
187.029297,-13.460052,3097.3
187.353775,-13.317218,3098.3
187.74559,-13.263745,3099.3
187.989594,-13.58007,3100.3
189.897354,-19.159708,3293.3
188.65834,-14.205333,3092.3
188.274475,-14.221137,3093.3
188.65834,-14.205333,3103.3
189.308334,-14.504363,3104.3
189.010483,-14.407443,3105.3
189.107925,-14.112979,3106.3
189.447159,-14.067959,3107.3
189.601837,-14.329635,3108.3
189.308334,-14.504363,3109.3
188.34082,-13.677425,3101.3
188.698318,-13.852809,3102.3
190.241669,-19.287008,3292.3
190.033539,-18.804825,3294.3
190.370285,-18.941874,3295.3
190.241669,-19.287008,3296.3
199.808334,21.61223,1105.3
199.576721,21.856789,1106.3
199.808334,21.61223,1114.3
199.810333,22.174555,1107.3
200.805283,21.858881,1111.3
200.456436,21.696733,1112.3
200.090149,21.873816,1113.3
201.769638,21.167206,1151.3
201.544815,21.524733,1152.3
201.800919,21.781769,1153.3
200.136383,22.283146,1108.3
200.509872,22.422001,1109.3
200.854568,22.237785,1110.3
202.90834,1.561221,2023.3
202.529007,1.624028,2024.3
202.261581,1.888374,2025.3
202.932648,1.915126,2027.3
202.90834,1.561221,2028.3
202.571716,2.060601,2026.3
203.916916,19.246231,1253.3
203.786636,19.634602,1254.3
203.508331,20.362232,1145.3
203.125916,20.458986,1146.3
202.84639,20.688675,1147.3
202.578964,20.955046,1148.3
202.252747,20.926273,1149.3
202.182999,21.075739,1150.3
202.187729,21.809847,1154.3
202.448318,21.483627,1155.3
202.492188,21.12961,1156.3
202.77002,21.406954,1157.3
203.179398,21.37159,1158.3
203.538589,21.174349,1159.3
203.928802,21.0357,1160.3
203.930756,20.460751,1162.3
203.508331,20.362232,1163.3
203.928848,20.007349,1255.3
203.997101,20.395948,1256.3
204.441666,18.780058,1251.3
204.045837,18.874958,1252.3
205.09021,19.890247,1259.3
205.339386,19.567686,1260.3
205.144928,19.216181,1261.3
204.744049,19.063137,1262.3
204.441666,18.780058,1263.3
204.206451,20.743879,1161.3
204.395874,20.353148,1257.3
204.792404,20.187315,1258.3
208.558334,-17.087448,3160.3
208.342117,-16.854914,3161.3
208.227112,-16.560123,3162.3
208.422424,-16.39456,3163.3
208.735931,-16.539431,3164.3
208.825699,-16.870308,3165.3
208.558334,-17.087448,3166.3
209.945236,-17.629944,3238.3
210.941666,-18.021189,3235.3
210.941666,-18.021189,3243.3
210.578293,-17.959507,3236.3
210.249939,-17.796476,3237.3
210.04892,-17.328604,3239.3
210.41449,-17.338467,3240.3
210.781723,-17.401564,3241.3
211.021225,-17.683668,3242.3
219.925003,-9.105695,2815.3
219.611649,-9.005388,2816.3
219.626633,-8.660494,2817.3
219.9832,-8.620433,2818.3
219.925003,-9.105695,2820.3
219.717163,-9.496654,2840.3
219.818863,-9.184107,2841.3
220.925003,-10.041333,2855.3
220.925003,-10.041333,2860.3
220.59166,-9.08793,2810.3
220.254471,-9.05128,2811.3
220.293747,-8.725032,2812.3
220.631058,-8.768119,2813.3
220.59166,-9.08793,2814.3
220.165497,-8.88497,2819.3
220.024994,-9.621142,2839.3
220.138199,-9.295608,2842.3
220.024994,-9.621142,2843.3
220.662292,-9.766813,2856.3
220.955368,-9.514012,2857.3
221.336349,-9.623574,2858.3
221.224014,-9.957364,2859.3
235.740265,39.960579,5080.3
237.958694,36.19249,5069.3
237.844528,36.600742,5070.3
237.686127,36.865372,5071.3
237.360977,37.208309,5072.3
237.11821,37.49789,5073.3
236.772003,37.777718,5074.3
236.800919,38.126949,5075.3
236.542343,38.441044,5076.3
236.168701,38.764854,5077.3
236.04184,39.16378,5078.3
236.025238,39.592655,5079.3
239.947083,33.725071,5059.3
239.575241,33.948357,5060.3
239.586853,34.131947,5061.3
239.968979,34.23489,5062.3
239.614685,34.27549,5063.3
239.20575,34.461639,5064.3
239.154907,34.878521,5065.3
238.925522,35.217243,5066.3
238.617859,35.51622,5067.3
238.314102,35.870319,5068.3
241.808334,28.728661,881.3
241.529022,28.877085,882.3
241.462143,29.224518,883.3
241.792252,29.370209,884.3
241.954178,29.052048,885.3
241.808334,28.728661,886.3
241.806519,33.475906,5049.3
241.703842,33.126537,5050.3
241.802612,32.912872,5051.3
241.554337,32.63031,5052.3
241.231339,32.936954,5053.3
241.336609,33.28186,5054.3
241.325974,33.640491,5055.3
241.224167,33.84206,5056.3
240.763947,33.953693,5057.3
240.421539,33.810764,5058.3
243.991409,30.173941,5039.3
243.759262,30.510052,5040.3
243.521576,30.845989,5041.3
243.383865,31.232929,5042.3
243.126404,31.584791,5043.3
242.943024,31.959732,5044.3
242.736923,32.331181,5045.3
242.558762,32.683296,5046.3
242.457687,33.093189,5047.3
242.095459,33.388649,5048.3
245.709595,26.95849,5023.3
245.342743,27.168539,5024.3
245.060867,27.459291,5025.3
244.758331,27.770426,5026.3
244.463684,28.06967,5027.3
244.604019,28.470438,5028.3
244.974915,28.425026,5029.3
245.154526,28.234461,5030.3
245.438675,28.432604,5031.3
245.429764,28.659431,5032.3
245.199219,28.745779,5033.3
245.027176,28.827894,5034.3
244.806946,29.114574,5035.3
244.554794,29.233141,5036.3
244.362152,29.445303,5037.3
244.108932,29.797705,5038.3
245.938828,30.91431,4976.3
245.758148,31.117905,4977.3
245.738663,30.723732,4978.3
245.732437,30.345751,4979.3
245.674957,30.058273,4980.3
247.755096,24.578913,5013.3
247.638168,24.928869,5014.3
247.571381,25.281876,5015.3
247.469788,25.629044,5016.3
247.227768,25.77668,5017.3
247.647339,27.756899,4989.3
247.92363,27.423071,4990.3
247.147751,26.001015,5018.3
246.7379,26.187948,5019.3
246.353546,26.250275,5020.3
246.285675,26.501583,5021.3
246.006943,26.724337,5022.3
247.9758,28.341698,4966.3
247.746017,28.579411,4967.3
247.324768,28.725716,4968.3
247.310699,29.127104,4969.3
247.27919,29.437601,4970.3
247.113083,29.78574,4971.3
246.042465,29.790083,4981.3
246.382935,29.724594,4982.3
246.774536,29.530693,4983.3
247.007767,29.201683,4984.3
247.036011,28.813778,4985.3
247.123138,28.644375,4986.3
247.307785,28.485924,4987.3
247.392624,28.073774,4988.3
246.883286,30.078712,4972.3
246.763077,30.40852,4973.3
246.461243,30.516109,4974.3
246.112,30.641502,4975.3
249.15834,18.578806,1269.3
248.802322,18.668211,1270.3
248.888641,19.001505,1271.3
249.221161,18.913755,1272.3
249.15834,18.578806,1273.3
249.958771,22.711416,5006.3
249.701172,23.049416,5007.3
249.528137,23.438738,5008.3
249.155914,23.67753,5009.3
248.807297,23.976273,5010.3
249.05809,25.858845,4995.3
249.141052,25.55146,4996.3
249.308167,25.277079,4997.3
249.61734,24.997471,4998.3
249.776428,24.672798,4999.3
248.420471,24.187429,5011.3
248.029922,24.275036,5012.3
249.916809,26.757414,4960.3
249.595642,27.055132,4961.3
249.308578,27.411274,4962.3
249.090973,27.659742,4963.3
248.692108,27.874743,4964.3
248.206787,27.122972,4991.3
248.541275,26.840498,4992.3
248.734909,26.464449,4993.3
248.987869,26.241096,4994.3
248.366867,28.161734,4965.3
250.675003,-27.337902,3627.3
250.361755,-27.183271,3628.3
250.592682,-26.87883,3629.3
250.923752,-27.076389,3630.3
250.675003,-27.337902,3631.3
250.456131,23.864347,5002.3
250.723007,23.554329,5003.3
250.706085,23.131834,5004.3
250.368652,22.842592,5005.3
251.878082,24.440077,4950.3
251.648285,24.771812,4951.3
251.441757,25.026913,4952.3
251.032898,25.069681,4953.3
250.741257,25.354733,4954.3
250.442368,25.62541,4955.3
250.308151,25.984549,4956.3
250.045395,24.527643,5000.3
250.34996,24.266188,5001.3
250.135941,26.303427,4957.3
250.453201,26.20138,4958.3
250.288544,26.49752,4959.3
253.691666,21.354919,1115.3
253.511383,21.394386,1116.3
253.171677,21.581818,1117.3
253.335419,21.883564,1118.3
253.658005,21.668755,1119.3
253.691666,21.354919,1120.3
253.714203,21.683996,4938.3
253.674042,22.002501,4939.3
253.737198,22.356201,4940.3
253.900848,22.349297,4941.3
253.741318,22.538706,4942.3
253.692108,22.857176,4943.3
253.404037,23.1122,4944.3
253.132889,23.407841,4945.3
252.882126,23.567978,4946.3
252.604416,23.840693,4947.3
252.318069,23.996271,4948.3
252.00502,24.174084,4949.3
255.948746,18.685669,4927.3
255.558243,18.87661,4928.3
255.165192,19.059299,4929.3
254.809753,19.305977,4930.3
254.526306,19.641272,4931.3
254.292542,20.005672,4932.3
254.127365,20.396725,4933.3
254.295609,20.666292,4934.3
254.394516,20.977728,4935.3
254.420029,21.34429,4936.3
254.058853,21.536009,4937.3
257.812378,17.742563,4922.3
257.392273,17.858995,4923.3
256.978973,17.992805,4924.3
256.553528,18.099039,4925.3
256.259979,18.4002,4926.3
259.674103,16.842844,4917.3
259.263458,16.976681,4918.3
258.852173,17.110302,4919.3
258.501984,17.360262,4920.3
258.168793,17.626883,4921.3
261.977692,15.922883,4911.3
261.591248,16.07551,4912.3
261.213287,16.219521,4913.3
260.884094,16.417078,4914.3
260.455902,16.509834,4915.3
260.044128,16.640448,4916.3
263.617035,15.50253,4907.3
263.197723,15.543947,4908.3
262.804413,15.710012,4909.3
262.373993,15.793337,4910.3
263.724945,19.900221,8123.3
263.870636,19.507217,8124.3
262.836548,21.630379,8118.3
262.97229,21.230671,8119.3
263.125214,20.818966,8120.3
263.409058,20.539877,8121.3
263.458313,20.252159,8122.3
262.627441,23.698238,8113.3
262.548065,23.257305,8114.3
262.575775,22.859987,8115.3
262.537384,22.450708,8116.3
262.655029,22.027668,8117.3
263.504333,25.664961,8108.3
263.294861,25.263071,8109.3
263.083801,24.86681,8110.3
262.841888,24.513636,8111.3
262.758392,24.120981,8112.3
263.859314,27.65048,8103.3
263.546234,27.328903,8104.3
263.391541,26.925632,8105.3
263.562042,26.520069,8106.3
263.623718,26.093641,8107.3
265.678925,15.74179,4902.3
265.27713,15.950397,4903.3
264.825897,15.932012,4904.3
264.431458,15.759209,4905.3
264.028534,15.613747,4906.3
264.202332,19.220181,8125.3
264.52243,18.91901,8126.3
264.962677,18.837114,8127.3
265.356995,18.651518,8128.3
265.771301,18.550886,8129.3
264.785645,27.905497,8101.3
264.346985,27.741304,8102.3
265.956451,28.622986,8098.3
265.584412,28.350971,8099.3
265.215027,28.07493,8100.3
267.798187,14.057938,4895.3
267.441956,14.235127,4896.3
267.151764,14.566543,4897.3
266.793243,14.834404,4898.3
266.470032,15.153643,4899.3
266.29184,15.406548,4900.3
266.068909,15.50351,4901.3
266.175781,18.678516,8130.3
266.515137,18.846685,8131.3
266.94632,18.964415,8132.3
267.309326,19.216406,8133.3
267.340027,19.389154,8134.3
267.661652,19.523293,8135.3
267.904572,19.6917,8136.3
267.755737,28.544161,8094.3
267.302917,28.591549,8095.3
266.851135,28.7082,8096.3
266.415955,28.724865,8097.3
268.924988,-1.189082,2131.3
268.515137,-1.170795,2132.3
268.328857,-0.839459,2133.3
268.24823,-0.577523,2134.3
268.214874,-0.188393,2135.3
269.537476,-0.106441,2140.3
269.846405,-0.281679,2141.3
269.994354,-0.655366,2142.3
269.918091,-0.843303,2143.3
269.527344,-0.958454,2144.3
269.291199,-1.004474,2145.3
268.924988,-1.189082,2146.3
269.658325,-1.507013,2179.3
269.327942,-1.394174,2180.3
269.456238,-1.058615,2181.3
269.800751,-1.184236,2182.3
269.658325,-1.507013,2183.3
269.658325,0.142504,2064.3
269.314148,0.205123,2065.3
269.385437,0.533253,2066.3
269.719452,0.461673,2067.3
269.658325,0.142504,2068.3
268.317963,0.164113,2136.3
268.678253,0.334694,2137.3
268.955078,0.043069,2138.3
269.159851,0.022043,2139.3
269.813995,13.519583,4888.3
269.542114,13.662963,4889.3
269.156708,13.741696,4890.3
268.974091,13.419397,4891.3
268.770264,13.523332,4892.3
268.441162,13.678798,4893.3
268.115784,13.795912,4894.3
268.291107,19.857885,8137.3
268.458191,20.247248,8138.3
268.50824,20.655727,8139.3
268.608215,21.070688,8140.3
268.764679,21.464806,8141.3
269.046173,21.81291,8142.3
269.424133,22.040905,8143.3
269.83847,22.191767,8144.3
269.964264,28.675529,8088.3
269.978699,28.386024,8089.3
269.565125,28.224972,8090.3
269.089478,28.224957,8091.3
268.605469,28.241627,8092.3
268.184143,28.415789,8093.3
152.583328,42.616665,21401.4
158.343338,46.487499,21402.4
152.130554,30.553888,21413.4
178.218338,48.953335,21414.4
171.914993,50.166668,21415.4
163.328339,48.121666,21416.4
148.759995,38.669998,21418.4
155.698334,44.398335,21419.4
91.701111,3.798056,23217.4
88.5,9.998889,23218.4
88.99778,13.499722,23219.4
89.333336,14.433333,23220.4
89.48333,17.333334,23223.4
67.333336,20.200001,23226.4
88.791946,6.254722,23227.4
65.346664,20.798611,23228.4
88.536942,8.904722,23401.4
278.234711,-1.135833,32066.4
278.738342,0.641111,32067.4
286.570557,-20.472778,32401.4
286.016937,-26.743334,32402.4
287.96582,-23.15361,32403.4
269.149994,4.995,32411.4
273.670013,-17.98,32412.4
266.523346,-7.393333,32413.4
280.898346,2.998333,32489.4
284.754456,-35.740555,34420.4
292.662781,23.5,41420.4
296.111938,23.409445,41421.4
287.296661,33.013332,41424.4
291.782776,15.252222,42407.4
270.735291,25.8675,42409.4
253.002777,16.025555,43412.4
259.863342,10.841666,43413.4
309.970001,37.591667,44401.4
289.340546,39.298054,44402.4
195.928894,51.02,46402.4
203.053329,52.665001,46403.4
231.263611,45.856945,46404.4
231.168335,42.681667,46407.4
190.111664,49.668335,46408.4
211.491394,55.293056,46409.4
216.20166,57.650002,46410.4
232.918335,39.333332,46411.4
239.424438,32.46389,46412.4
185.773056,47.99889,46413.4
230.380554,48.796112,46419.4
203.454437,19.553333,51407.4
183.696671,-9.516666,51425.4
191.615005,-23.110001,51426.4
155.754166,19.260834,52401.4
154.038605,11.868611,52402.4
145.51973,4.019722,52403.4
132.348328,20.782499,52404.4
132.183609,12.985278,52405.4
164.977219,-5.306667,52406.4
186.976944,-33.010555,54401.4
158.452774,-15.664166,55012.4
160.256104,-46.829723,55015.4
153.537216,-14.714723,55023.4
161.84111,-44.897778,55042.4
109.943886,-14.016111,56001.4
117.941666,-15.023334,56003.4
