"scenario_row","mw","scenario_rates","weight_inflation","alternate_scenario_rates"
10284,7.5,0.000406911375400296,0.128535896539688,0.000479099736091263
10332,7.5,0.000351587671513367,0.14876152575016,0.0004139612967794
9870,7.5,0.00586528430926328,0.00891733728349209,0.00690581864884926
10383,7.5,0.000273150756297562,0.191479310393333,0.000321609232788226
10526,7.5,0.000858325976396525,0.0609357282519341,0.00101059781965376
10682,7.5,0.000987679742020414,0.0529551394283772,0.0011628996689492
10340,7.5,0.000436614603967966,0.119791500270367,0.000514072484036266
10413,7.5,0.000894261064420653,0.0584870800375938,0.00105290799388233
10204,7.5,0.00114004418570006,0.0458777993917465,0.00134229441967299
10634,7.5,0.00158802162902166,0.0329357720911503,0.00186974557450758
12896,7.6,0.00221144779461022,0.0217624139040709,0.00268369420128984
13560,7.6,0.000243242587942351,0.197853684425354,0.000295186132975243
13358,7.6,0.000534399702340073,0.0900570154190063,0.000648518760350771
13450,7.6,0.000729954044184327,0.0659307837486267,0.000885833000607107
13599,7.6,0.000699311228642914,0.0688197761774063,0.000848646526397718
13081,7.6,0.00124946718477979,0.0385175719857216,0.00151628622962201
13613,7.6,0.000161786563412652,0.297468721866608,0.000196335479017569
13425,7.6,0.000939306392939134,0.0512361489236355,0.00113989176055116
13243,7.6,0.00254136225210451,0.018937261775136,0.00308406065744449
13796,7.6,0.000405200666201416,0.118771873414516,0.000491729753193285
13459,7.6,0.00061767401327646,0.0779156014323235,0.000749575988977676
16739,7.7,8.68846315390866e-05,0.396207749843597,0.000144784615788274
16441,7.7,0.000524375425821779,0.0656483173370361,0.000873819606661553
16993,7.7,0.000286296179445092,0.120240390300751,0.000477084170218995
16423,7.7,0.000622671477303335,0.0552849546074867,0.00103762022128301
16861,7.7,0.000286896909702025,0.119988620281219,0.000478085227574038
16075,7.7,0.00105566013590388,0.0326093249022961,0.00175915284984641
16586,7.7,0.000134801319269124,0.255371123552322,0.000224633020505501
16102,7.7,0.000494287516199464,0.0696444138884544,0.000823681091283497
16206,7.7,0.0016061047986854,0.0214334484189749,0.00267641425271806
16481,7.7,0.000694866781629669,0.0495409555733204,0.00115792653108078
16080,7.7,0.00215802014368269,0.0159518271684647,0.0035961264015477
16790,7.7,0.000399431914785094,0.0861833095550537,0.000665613645259204
19777,7.8,0.000277395083578474,0.21284531056881,0.000257066160101788
19531,7.8,0.00143358857711348,0.0411849282681942,0.00132852791019309
19745,7.8,0.000354972479470477,0.166329070925713,0.000328958289606715
19656,7.8,0.000794595385667287,0.0743047893047333,0.000736363391856237
19771,7.8,0.000639382449768503,0.0923426076769829,0.000592525249828251
19482,7.8,0.000545666593183727,0.108202047646046,0.000505677368163892
19967,7.8,0.000251445133925724,0.234811633825302,0.000233017954827162
19238,7.8,0.00117333291379504,0.0503201112151146,0.00108734510640671
19865,7.8,0.000123378761182965,0.478544622659683,0.00011433693764961
19731,7.8,0.000368757584337458,0.160111263394356,0.000341733151832248
19845,7.8,0.000378442360836094,0.156013831496239,0.000350708178620147
19880,7.8,9.98915794756428e-05,0.591063261032104,9.25710161515596e-05
19782,7.8,0.000314963024187839,0.187457695603371,0.000291880930828068
22835,7.9,0.000104926349602724,0.917677044868469,5.81523527840463e-05
22854,7.9,0.000406663510421948,0.23677684366703,0.000225381327111774
22777,7.9,8.0557657903717e-05,1.19527435302734,4.46467199098277e-05
23036,7.9,0.000491408019574946,0.195944100618362,0.000272348486566333
22834,7.9,0.000117091407134108,0.822336196899414,6.48944792363796e-05
22838,7.9,0.000160892639370654,0.59846431016922,8.91700279335337e-05
22635,7.9,0.00042364326065652,0.227286756038666,0.0002347918558261
22845,7.9,0.000339555119117868,0.283572524785995,0.000188188468876826
22649,7.9,0.00085772016928061,0.112260974943638,0.000475366255119422
22835,7.9,0.000104926349602724,0.917677044868469,5.81523527840463e-05
22839,7.9,7.00770129355218e-05,1.37403833866119,3.88381297329804e-05
22785,7.9,0.00031553763935872,0.305156946182251,0.000174877484922597
22975,7.9,0.000921046213860471,0.104542531073093,0.000510462858582416
22492,7.9,0.00107807306509751,0.089315377175808,0.000597490386789374
25151,8,0.000586674055159966,0.104709751904011,0.000530718977651563
24638,8,0.000440553713767087,0.139439284801483,0.000398535122722132
24941,8,8.22843933145823e-05,0.746563136577606,7.44363735067285e-05
24970,8,0.000129265055593169,0.475228935480118,0.000116936171877881
24934,8,0.000136118619884412,0.45130118727684,0.000123136065331369
24677,8,0.000610368536012765,0.100644923746586,0.000552153555409997
24626,8,0.000413744496646206,0.148474469780922,0.000374282882186026
24801,8,0.000248304373454672,0.247399970889091,0.000224621903878711
24924,8,0.000115291680004459,0.532826781272888,0.000104295531744649
24662,8,0.000727370921487217,0.0844555273652077,0.000657996631059327
24883,8,0.00017325245443385,0.354572147130966,0.000156728194615127
24864,8,0.000277610131518644,0.221283331513405,0.000251132573341969
24934,8,0.000136118619884412,0.45130118727684,0.000123136065331369
24756,8,0.000370907894659835,0.165621966123581,0.000335531897014072
26611,8.1,0.000685908513520566,0.0611963048577309,0.000882933853443073
26769,8.1,0.000285103273329582,0.147227585315704,0.000366998406913014
26825,8.1,0.000118068706840179,0.355513900518417,0.000151983619165727
26883,8.1,0.000248436656436011,0.168956816196442,0.00031979940484728
27012,8.1,9.53578793719095e-05,0.440184563398361,0.000122749168774496
26554,8.1,0.000205498693537335,0.204259529709816,0.000264527629830907
26730,8.1,0.000631274374854548,0.0664925873279572,0.00081260620823812
27040,8.1,4.75705173169257e-05,0.882375657558441,6.1235017989982e-05
27089,8.1,0.000468368766082519,0.0896196961402893,0.000602906409991973
26907,8.1,0.000121813503932538,0.344584673643112,0.000156804098955587
26946,8.1,5.24596824229835e-05,0.800139546394348,6.75285823679106e-05
27135,8.1,0.000127728927689673,0.328626155853271,0.000164418711968375
27131,8.1,8.08487647691249e-05,0.519180059432983,0.000104072350782355
27157,8.1,0.000175840411147952,0.238711148500443,0.000226350087140623
26810,8.1,0.000384383932257539,0.10920088738203,0.000494797162915771
29061,8.2,4.28437879928189e-05,1.40571820735931,3.53626793634924e-05
29062,8.2,0.000101957398116627,0.590700566768646,8.41542484277658e-05
28732,8.2,0.000523929015285851,0.114951245486736,0.000432443876808682
28952,8.2,3.26918105876371e-05,1.8422440290451,2.69833754152738e-05
28771,8.2,0.000377227716424657,0.159655004739761,0.000311358621818954
29078,8.2,9.58191146612888e-05,0.628541529178619,7.90877928260872e-05
28738,8.2,0.000738297564050245,0.0815745517611504,0.000609380758693239
28693,8.2,0.000201815734094085,0.298422187566757,0.000166575959541046
29132,8.2,0.000191780193387247,0.314038127660751,0.000158292760858552
29205,8.2,0.000225974505946605,0.266518086194992,0.000186516280947258
29008,8.2,2.53232713885315e-05,2.37829828262329,2.09014834705427e-05
29024,8.2,0.000133334255819128,0.451694071292877,0.00011005227963251
29046,8.2,3.89244680935236e-05,1.54726052284241,3.2127726073532e-05
28952,8.2,3.26918105876371e-05,1.8422440290451,2.69833754152738e-05
28996,8.2,5.04971971519386e-05,1.19266605377197,4.1679699095196e-05
28868,8.2,0.000207070230207575,0.290849596261978,0.000170912949102034
31272,8.3,0.000109505659340377,0.404514372348785,0.000115303559579866
31028,8.3,1.5975647830178e-05,2.77275848388672,1.68214964642899e-05
30654,8.3,0.00030981332186676,0.142978399991989,0.000326216736483577
31153,8.3,0.000162204063542685,0.27309188246727,0.000170792140035946
31209,8.3,0.00010250808049497,0.432128012180328,0.000107935486055846
31006,8.3,9.56463110358243e-05,0.463129341602325,0.000100710412498719
30901,8.3,9.80038005925518e-05,0.451988726854324,0.000103192721990305
30805,8.3,0.000201535308718481,0.219795793294907,0.000212205822203564
30980,8.3,0.000109467391219526,0.404655784368515,0.000115263265310336
31074,8.3,4.12660462838366e-05,1.07343971729279,4.34509234954163e-05
31232,8.3,0.000123315219581806,0.35921448469162,0.000129844282512916
30658,8.3,0.000284210465149391,0.155858486890793,0.000299258307734704
31115,8.3,1.20884935762635e-05,3.66436171531677,1.27285324584825e-05
30662,8.3,0.000113846177757468,0.389091789722443,0.000119873891624139
30863,8.3,0.000337014691773249,0.131438225507736,0.000354858313499408
30801,8.3,0.000180316483384772,0.245660364627838,0.000189863542308464
30662,8.3,0.000113846177757468,0.389091789722443,0.000119873891624139
33315,8.4,0.000121562612545746,0.481555819511414,9.43337546003223e-05
33123,8.4,6.13855222133513e-05,0.95363175868988,4.76357546717564e-05
33131,8.4,2.55017237226311e-05,2.29549908638,1.97895824806382e-05
32947,8.4,0.000131411102181357,0.445466041564941,0.000101976277124424
33200,8.4,6.0497943740397e-05,0.967622697353363,4.69469852540648e-05
33000,8.4,4.9148002109331e-05,1.19107961654663,3.8139321564293e-05
33229,8.4,7.71707756715293e-05,0.758566737174988,5.98852629279836e-05
33342,8.4,0.000173525124277047,0.337352782487869,0.000134657162656663
33016,8.4,5.89705625385038e-05,0.992684841156006,4.57617227752224e-05
33345,8.4,0.000105872314574544,0.552922487258911,8.21579327137678e-05
32715,8.4,0.000185460726711959,0.315641939640045,0.000143919304753834
32944,8.4,0.000196319285454578,0.298183560371399,0.000152345650603829
32996,8.4,5.53555401982312e-05,1.05751264095306,4.29564307271132e-05
33056,8.4,0.000107089030201794,0.546640336513519,8.31021157236231e-05
32802,8.4,0.000227126765796724,0.257737934589386,0.000176252551167986
33333,8.4,9.99408598271854e-05,0.585738241672516,7.75550668749827e-05
33060,8.4,3.05909098629708e-05,1.91361367702484,2.37388397927703e-05
33242,8.4,0.000161119736346835,0.363327205181122,0.00012503046250418
34917,8.5,0.000108264796887608,0.460690170526505,8.76734212102621e-05
35069,8.5,0.000106076827231216,0.470192492008209,8.59015914854134e-05
35115,8.5,1.91889835300737e-05,2.5992271900177,1.55393432029013e-05
35208,8.5,3.1621617976894e-05,1.57729208469391,2.5607358180483e-05
35181,8.5,0.000121522109955656,0.410431712865829,9.84092654195104e-05
35111,8.5,0.000107808148924902,0.462641537189484,8.7303625207036e-05
34847,8.5,0.00018868440082844,0.264338374137878,0.000152797653763771
35158,8.5,4.05334989454188e-05,1.23050141334534,3.28242478472166e-05
35197,8.5,2.81119757619396e-05,1.77420926094055,2.2765230831106e-05
35051,8.5,2.92375382385575e-05,1.70590722560883,2.36767174449259e-05
35009,8.5,4.10347398844155e-05,1.21547079086304,3.32301554851177e-05
35038,8.5,8.5896148012088e-05,0.580660820007324,6.95591677211633e-05
35081,8.5,1.62247979053536e-05,3.07409238815308,1.31389295662205e-05
34719,8.5,0.000289716458793015,0.172156348824501,0.000234613963666087
35100,8.5,3.66820711374251e-05,1.35969769954681,2.97053406661346e-05
34988,8.5,3.18051420248845e-05,1.56819069385529,2.57559769524592e-05
34702,8.5,8.98671820807629e-05,0.555002689361572,7.2774932702505e-05
34955,8.5,4.38045721098462e-05,1.13861465454102,3.54731806822558e-05
34872,8.5,5.19109484574884e-05,0.960809409618378,4.20377683270611e-05
36886,8.6,1.39372172678001e-05,3.6585373878479,1.12940276347243e-05
36748,8.6,8.50392511983451e-05,0.599603474140167,6.89115793071057e-05
36896,8.6,6.57739975735516e-05,0.775227785110474,5.32999760259341e-05
36746,8.6,0.000134929329648103,0.377900272607803,0.000109340017343436
36755,8.6,0.000132400269140649,0.385118782520294,0.000107290592504012
36854,8.6,4.36632131539748e-05,1.16779839992523,3.53824961257626e-05
36875,8.6,3.14631669186715e-05,1.62061977386475,2.54961854886479e-05
36792,8.6,5.84723473955208e-05,0.87203323841095,4.73830819067406e-05
36998,8.6,9.84112448452589e-05,0.518130123615265,7.97475778337643e-05
36852,8.6,1.53427538510473e-05,3.32338190078735,1.24330045702052e-05
36681,8.6,0.000124214738277662,0.410497426986694,0.000100657445442077
36689,8.6,7.62701196855478e-05,0.668542683124542,6.18055113069405e-05
36935,8.6,1.20500450098265e-05,4.23150539398193,9.76475710506979e-06
36897,8.6,1.22453808373717e-05,4.16400527954102,9.92304754368149e-06
36800,8.6,1.86276197000762e-05,2.73732399940491,1.50948964645797e-05
36687,8.6,9.29385720937707e-05,0.548640131950378,7.53127960474524e-05
36782,8.6,2.77593468967182e-05,1.83685266971588,2.24947939713736e-05
36818,8.6,4.32499060840763e-05,1.17895817756653,3.50475726342672e-05
36754,8.6,3.20320882533656e-05,1.59183597564697,2.59572110400587e-05
36828,8.6,4.58169731697371e-05,1.11290264129639,3.71277961142174e-05
37689,8.7,6.74415416784106e-05,0.680162012577057,5.08810101906661e-05
37815,8.7,3.119742945769e-05,1.47035109996796,2.35367799527551e-05
37651,8.7,5.74911060964564e-05,0.797882974147797,4.33739425636957e-05
37863,8.7,7.57651175542458e-06,6.05439233779907,5.71606998066099e-06
37902,8.7,2.54198305517466e-05,1.80454289913177,1.91778928114637e-05
37654,8.7,8.18891650713784e-05,0.560161709785461,6.17809637622171e-05
37743,8.7,2.67375913944213e-05,1.71560609340668,2.01720723808561e-05
37867,8.7,5.96790325705413e-05,0.768631339073181,4.50246152270695e-05
37825,8.7,5.242766388983e-05,0.874942183494568,3.95538481811605e-05
37973,8.7,6.07759169045996e-05,0.754759073257446,4.58521553690985e-05
37869,8.7,2.69700013400785e-05,1.70082211494446,2.03474131651724e-05
37794,8.7,2.45999111387437e-05,1.86468863487244,1.85593077825589e-05
37879,8.7,2.48115177412326e-05,1.84878551959991,1.87189535651093e-05
37853,8.7,2.21990417154167e-05,2.0663583278656,1.67479811349971e-05
37746,8.7,6.44774619731836e-05,0.711429595947266,4.86447717249627e-05
37863,8.7,7.57651175542458e-06,6.05439233779907,5.71606998066099e-06
37762,8.7,5.47925877624232e-05,0.837178468704224,4.13380558470431e-05
37706,8.7,0.000107645656336239,0.426131218671799,8.12128489461631e-05
37863,8.7,7.57651175542458e-06,6.05439233779907,5.71606998066099e-06
37772,8.7,5.46549107773414e-05,0.839287340641022,4.12341859783149e-05
37847,8.7,1.61543748713621e-05,2.83955121040344,1.21876056210728e-05
38686,8.8,5.60912310647928e-06,5.94581460952759,5.4910055370845e-06
38614,8.8,7.31658210955978e-05,0.455824941396713,7.1625086690856e-05
38621,8.8,2.23407263151577e-05,1.49282550811768,2.18702726915223e-05
38815,8.8,1.84907730791052e-05,1.80364584922791,1.8101392220302e-05
38798,8.8,1.57496044662099e-05,2.11756467819214,1.54179474561634e-05
38751,8.8,1.31187080398778e-05,2.54223251342773,1.28424527540061e-05
38621,8.8,2.23407263151577e-05,1.49282550811768,2.18702726915223e-05
38668,8.8,2.47942062035192e-05,1.34510481357574,2.42720869138838e-05
38698,8.8,1.23923739580806e-05,2.6912362575531,1.21314139001227e-05
38698,8.8,1.23923739580806e-05,2.6912362575531,1.21314139001227e-05
38788,8.8,3.55372430077982e-05,0.938474774360657,3.47888955945949e-05
38774,8.8,2.19013586923795e-05,1.52277338504791,2.14401573234527e-05
38617,8.8,3.14907031157725e-05,1.0590683221817,3.08275682121597e-05
38784,8.8,2.21692969056981e-05,1.50436913967133,2.17024532625862e-05
38740,8.8,1.51601355279063e-05,2.19990158081055,1.48408916235992e-05
38814,8.8,3.43754759248121e-05,0.970191836357117,3.36515931385104e-05
38811,8.8,1.18816222080999e-05,2.80692362785339,1.16314176201374e-05
38774,8.8,2.19013586923795e-05,1.52277338504791,2.14401573234527e-05
38732,8.8,5.45196748089174e-05,0.611720561981201,5.3371593130128e-05
38798,8.8,1.57496044662099e-05,2.11756467819214,1.54179474561634e-05
38620,8.8,6.0059523287505e-05,0.555295884609222,5.87947828325247e-05
38625,8.8,9.66889238720046e-05,0.344928920269012,9.46528372220315e-05
39747,8.9,1.88964686012211e-05,1.81598615646362,1.66203400952541e-05
39726,8.9,1.14092733202161e-05,3.00770473480225,1.00349968464186e-05
39648,8.9,1.76077944542515e-05,1.94889402389526,1.54868900815721e-05
39541,8.9,1.9120979759761e-05,1.79466354846954,1.68178083042015e-05
39749,8.9,4.11676168336523e-06,8.33561134338379,3.62088709338102e-06
39692,8.9,1.40439716351411e-05,2.44344878196716,1.23523389364436e-05
39666,8.9,1.42410255088594e-05,2.40963864326477,1.25256571615258e-05
39594,8.9,3.78283901530268e-05,0.907142102718353,3.32718627415199e-05
39696,8.9,2.31512375839013e-05,1.48224151134491,2.0362611151885e-05
39541,8.9,1.9120979759761e-05,1.79466354846954,1.68178083042015e-05
39801,8.9,1.53610241447514e-05,2.23394775390625,1.35107490656048e-05
39737,8.9,1.38377588487165e-05,2.47986149787903,1.2170965013374e-05
39614,8.9,8.71276946274435e-05,0.393855541944504,7.66329385126479e-05
39618,8.9,1.73164803122949e-05,1.98168015480042,1.52306654813014e-05
39802,8.9,3.89208859066277e-05,0.881678938865662,3.42327645565974e-05
39545,8.9,1.63515804152241e-05,2.09861826896667,1.43819902718945e-05
39545,8.9,1.63515804152241e-05,2.09861826896667,1.43819902718945e-05
39717,8.9,1.98408744683932e-05,1.72954702377319,1.74509898336576e-05
39783,8.9,8.83167714229389e-06,3.88552761077881,7.76787879333821e-06
39546,8.9,1.93463212330953e-05,1.77375972270966,1.70160068143792e-05
39620,8.9,9.53855998408701e-06,3.59757924079895,8.38961576896244e-06
39595,8.9,1.70984647141229e-05,2.0069477558136,1.50389104256793e-05
39541,8.9,1.9120979759761e-05,1.79466354846954,1.68178083042015e-05
40433,9,1.99162172338842e-05,1.50328683853149,1.73369072311137e-05
40463,9,8.17769815955809e-06,3.66115093231201,7.11862060407226e-06
40729,9,7.2971722007805e-06,4.10293006896973,6.35212982509329e-06
40426,9,3.73781506519956e-05,0.800997018814087,3.25373801015654e-05
40539,9,4.01791329850484e-06,7.45157623291016,3.49756127385094e-06
40468,9,7.49711533378751e-06,3.99350762367249,6.52617871739715e-06
40435,9,8.71495579348105e-06,3.43544912338257,7.58629906174057e-06
40527,9,4.06666222523975e-06,7.36225080490112,3.53999682325746e-06
40597,9,3.2609356088163e-06,9.18134880065918,2.83861827137027e-06
40625,9,1.25707091056855e-05,2.38171029090881,1.09427013692038e-05
40450,9,5.81064988162343e-06,5.15257120132446,5.05812407884346e-06
40440,9,2.86948140177038e-05,1.04338669776917,2.49786052640865e-05
40444,9,8.88931491043943e-06,3.36806464195251,7.73807727344151e-06
40587,9,2.27699642918495e-05,1.31488072872162,1.98210711375423e-05
40444,9,8.88931491043943e-06,3.36806464195251,7.73807727344151e-06
40452,9,2.80194547044285e-05,1.06853568553925,2.43907104031084e-05
40495,9,6.74529024739158e-06,4.43862104415894,5.87172101472185e-06
40669,9,1.89716861806135e-05,1.57813000679016,1.65147005311585e-05
40432,9,2.46174216014681e-05,1.21620321273804,2.14292678957002e-05
40527,9,4.06666222523975e-06,7.36225080490112,3.53999682325746e-06
40564,9,8.59758396937503e-06,3.48234891891479,7.48412783102058e-06
40551,9,8.95717588208522e-06,3.34254765510559,7.79714970452721e-06
40636,9,7.41447900993341e-06,4.0380163192749,6.45424446081848e-06
40736,9,3.03219030023224e-05,0.987398028373718,2.63949731642672e-05
41331,9.1,5.94505827649525e-06,3.98898601531982,5.86632707373569e-06
41352,9.1,3.61350671025271e-06,6.56280899047852,3.56565255706422e-06
41475,9.1,9.1605303461114e-06,2.58879709243774,9.0392162162035e-06
41272,9.1,1.01586459935831e-05,2.33444046974182,1.00241136845146e-05
41341,9.1,4.20043855036239e-05,0.564578056335449,4.14481158022904e-05
41385,9.1,1.05519979221247e-05,2.24741840362549,1.04122564007993e-05
41383,9.1,3.07818388851642e-06,7.70413827896118,3.03741908713236e-06
41321,9.1,9.00764627244183e-06,2.63273596763611,8.8883568067917e-06
41295,9.1,9.61310919683595e-06,2.46691823005676,9.48580150461059e-06
41337,9.1,1.16482883232074e-05,2.03590035438538,1.14940284813145e-05
41271,9.1,7.67384372035194e-06,3.09033584594727,7.57221798048647e-06
41266,9.1,4.08758618432412e-06,5.80165243148804,4.03345373318439e-06
41267,9.1,1.84364074970534e-05,1.28630018234253,1.8192251684057e-05
41269,9.1,5.38952403087711e-06,4.40015745162964,5.31814984251463e-06
41470,9.1,7.21530281972201e-06,3.28673028945923,7.11974959839917e-06
41274,9.1,1.57253799754029e-05,1.50805604457855,1.55171266628644e-05
41493,9.1,3.66726437504968e-06,6.46660614013672,3.61869830190849e-06
41307,9.1,6.12926346990186e-06,3.86910343170166,6.04809281310217e-06
41380,9.1,7.44337198703745e-06,3.18602299690247,7.3447984151949e-06
41271,9.1,7.67384372035194e-06,3.09033584594727,7.57221798048647e-06
41408,9.1,5.44647779359922e-06,4.35414505004883,5.37434935893128e-06
41455,9.1,5.00071435607404e-06,4.74227333068848,4.93448922629402e-06
41456,9.1,2.84087581583362e-05,0.834769129753113,2.80325371703007e-05
41473,9.1,4.54588488918368e-06,5.21675205230713,4.48568312693234e-06
42040,9.2,1.58428163875031e-06,11.615213394165,1.78765614531426e-06
42224,9.2,3.82153977318138e-06,4.81527614593506,4.31211149141344e-06
42091,9.2,1.23999480155309e-05,1.48401987552643,1.39917314758672e-05
42138,9.2,1.0526307017246e-05,1.74816954135895,1.18775708602465e-05
42055,9.2,5.23441594132099e-06,3.51553440093994,5.90635881636202e-06
42145,9.2,7.93782569013036e-06,2.31823801994324,8.95680573978509e-06
42037,9.2,2.10203937827619e-06,8.75424575805664,2.37187853495045e-06
42045,9.2,3.7101553783454e-06,4.95983791351318,4.18642866264715e-06
42032,9.2,2.18865854539515e-06,8.4077844619751,2.4696170194565e-06
42136,9.2,6.88744421888205e-06,2.6717848777771,7.77158661833997e-06
42034,9.2,6.36292109241711e-06,2.8920316696167,7.17973036787927e-06
42040,9.2,1.58428163875031e-06,11.615213394165,1.78765614531426e-06
42040,9.2,1.58428163875031e-06,11.615213394165,1.78765614531426e-06
42188,9.2,2.14784601624196e-06,8.56754589080811,2.42356537891355e-06
42038,9.2,1.47588807239227e-05,1.24682688713074,1.66534807819222e-05
42043,9.2,1.95256422920003e-06,9.42441177368164,2.20321523526812e-06
42108,9.2,9.07892119841995e-06,2.02686738967896,1.02443838748151e-05
42041,9.2,1.43497156417543e-05,1.28237867355347,1.61917911077534e-05
42044,9.2,4.53790620329726e-06,4.0551233291626,5.12043800342405e-06
42125,9.2,2.67364446310246e-05,0.688265383243561,3.01686066286843e-05
42043,9.2,1.95256422920003e-06,9.42441177368164,2.20321523526812e-06
42075,9.2,4.02540953040975e-06,4.57140302658081,4.54215204445583e-06
42191,9.2,5.69991816162857e-06,3.22842693328857,6.43161763678658e-06
42043,9.2,1.95256422920003e-06,9.42441177368164,2.20321523526812e-06
42040,9.2,1.58428163875031e-06,11.615213394165,1.78765614531426e-06
42747,9.3,3.5129757676827e-06,4.10647487640381,2.83986378715013e-06
42725,9.3,6.2099993841314e-06,2.32301902770996,5.02011785320469e-06
42733,9.3,1.59327605907014e-06,9.05426692962646,1.28799265417969e-06
42733,9.3,1.59327605907014e-06,9.05426692962646,1.28799265417969e-06
42721,9.3,4.3314550591085e-06,3.3305082321167,3.50151642980006e-06
42732,9.3,9.82951065172743e-06,1.4676159620285,7.94610415535566e-06
42906,9.3,3.4933923467007e-06,4.12949514389038,2.82403269358356e-06
42729,9.3,2.17893293412989e-06,6.62064743041992,1.7614333668877e-06
42838,9.3,3.74771267080626e-06,3.84926700592041,3.02962337411366e-06
42736,9.3,2.12763479966497e-06,6.78027391433716,1.71996433207242e-06
42929,9.3,1.67607871280322e-05,0.860696256160736,1.35492971078558e-05
42771,9.3,3.56221321252978e-06,4.0497145652771,2.87966697562623e-06
42771,9.3,3.56221321252978e-06,4.0497145652771,2.87966697562623e-06
42723,9.3,5.79731920715739e-06,2.48838233947754,4.68651023169916e-06
42733,9.3,1.59327605907014e-06,9.05426692962646,1.28799265417969e-06
42783,9.3,1.5353120123539e-06,9.3961009979248,1.24113494490072e-06
42927,9.3,2.64944453218421e-06,5.44489479064941,2.14179148408303e-06
42921,9.3,3.86235884933269e-06,3.73500943183899,3.12230250208474e-06
42849,9.3,2.03397854899304e-06,7.09247732162476,1.6442533074846e-06
42727,9.3,6.02220820973682e-06,2.39545798301697,4.8683088482535e-06
42729,9.3,2.17893293412989e-06,6.62064743041992,1.7614333668877e-06
42853,9.3,1.98512374785807e-06,7.26702642440796,1.60475944537261e-06
42927,9.3,2.64944453218421e-06,5.44489479064941,2.14179148408303e-06
42821,9.3,3.73763090378513e-06,3.8596498966217,3.02147334776359e-06
42858,9.3,1.04661109261027e-06,13.783483505249,8.46072713759184e-07
42723,9.3,5.79731920715739e-06,2.48838233947754,4.68651023169916e-06
43573,9.4,6.6916436236538e-06,0.998896479606628,8.54528630957473e-06
43316,9.4,1.72512552375303e-06,3.8746509552002,2.20300009228157e-06
43320,9.4,6.0866847541901e-07,10.9817733764648,7.7727486438194e-07
43309,9.4,1.46622091280926e-06,4.55883502960205,1.87237668317426e-06
43388,9.4,1.65201056506214e-06,4.04613590240479,2.10963166283953e-06
43560,9.4,1.76724268076479e-06,3.78230977058411,2.25678406307443e-06
43427,9.4,4.25308242339514e-06,1.57162702083588,5.43122273841098e-06
43314,9.4,5.84914268681867e-06,1.14277589321136,7.46940538610587e-06
43328,9.4,6.3083077568921e-07,10.5959625244141,8.05576311939338e-07
43426,9.4,3.954634550874e-07,16.90234375,5.0501022450599e-07
43320,9.4,6.0866847541901e-07,10.9817733764648,7.7727486438194e-07
43372,9.4,7.11969174161453e-06,0.938841104507446,9.09190742808728e-06
43315,9.4,6.76655225160309e-07,9.87838268280029,8.64094527004617e-07
43333,9.4,1.59176433924503e-06,4.1992769241333,2.0326967156677e-06
43320,9.4,6.0866847541901e-07,10.9817733764648,7.7727486438194e-07
43308,9.4,6.54836783607053e-07,10.20751953125,8.36232189978443e-07
43390,9.4,1.50616142834391e-06,4.43794345855713,1.92338106412922e-06
43460,9.4,2.11585230631409e-06,3.15913319587708,2.70196154533937e-06
43324,9.4,2.42174228079711e-06,2.76010346412659,3.09258566673551e-06
43420,9.4,9.38979317292082e-07,7.11864376068115,1.19908464292195e-06
43342,9.4,1.7259919467597e-06,3.87270593643188,2.20410652189343e-06
43527,9.4,6.3382434496444e-07,10.5459175109863,8.09399125583202e-07
43308,9.4,6.54836783607053e-07,10.20751953125,8.36232189978443e-07
43316,9.4,1.72512552375303e-06,3.8746509552002,2.20300009228157e-06
43320,9.4,6.0866847541901e-07,10.9817733764648,7.7727486438194e-07
43312,9.4,1.09705096330496e-06,6.09293413162231,1.4009434908485e-06
43502,9.4,8.14711496186531e-06,0.820444941520691,1.04039356937758e-05
