x,Curve1,Curve2
30.051,0.069732,-0.056907
30.0901,0.069732,-0.056245
30.2346,0.069735,-0.055185
30.4091,0.069738,-0.055139
30.6685,0.069742,-0.05537
30.6915,0.069742,-0.055405
30.9256,0.069746,-0.055748
30.9371,0.069746,-0.05575
31.3526,0.069753,-0.055554
31.3572,0.069753,-0.055551
31.5638,0.069756,-0.055548
31.5661,0.069757,-0.05555
31.7796,0.069856,-0.055723
31.8393,0.069864,-0.055735
32.1308,0.069958,-0.055657
32.2319,0.070062,-0.055633
32.4385,0.070322,-0.055629
32.4682,0.070348,-0.055575
32.6449,0.07034,-0.054185
32.7093,0.070352,-0.052353
32.8099,0.070411,-0.05053
33.1225,0.070647,-0.05031
33.1749,0.070664,-0.050332
33.3015,0.07065,-0.050102
33.4572,0.070861,-0.049559
33.5288,0.070942,-0.049439
33.7808,0.071097,-0.049361
33.8455,0.071139,-0.049335
34.0108,0.071334,-0.049176
34.0219,0.071341,-0.049165
34.2105,0.071338,-0.048959
34.318,0.071347,-0.048776
34.4171,0.071437,-0.048564
34.665,0.072018,-0.048003
34.7173,0.072216,-0.047905
34.8646,0.07279,-0.047776
34.9446,0.07297,-0.047709
35.0643,0.073177,-0.047466
35.2544,0.0737,-0.046935
35.2778,0.073757,-0.046862
35.5229,0.0743,-0.046162
35.7184,0.074726,-0.046079
35.764,0.074833,-0.046062
35.925,0.075306,-0.045938
36.1152,0.075879,-0.045864
36.1178,0.075885,-0.045865
36.3011,0.076351,-0.045861
36.5653,0.077046,-0.044211
36.5971,0.077139,-0.04403
36.7719,0.077722,-0.043552
36.8312,0.077851,-0.04345
36.9922,0.078206,-0.043067
37.2374,0.078891,-0.042482
37.4259,0.079462,-0.042322
37.4578,0.079563,-0.042286
37.6256,0.080042,-0.041813
37.7263,0.080218,-0.041513
37.8735,0.080623,-0.04113
38.1145,0.081395,-0.04057
38.1257,0.081333,-0.040546
38.1904,0.079186,-0.040404
38.232,0.076208,-0.040316
38.3011,0.073903,-0.040166
38.3047,0.073904,-0.040158
38.5732,0.074917,-0.039481
38.7279,0.075736,-0.039057
38.9482,0.076701,-0.038505
38.9932,0.076899,-0.038417
39.1929,0.077803,-0.038318
39.427,0.07888,-0.037834
39.5815,0.079594,-0.037559
39.7743,0.080462,-0.037221
39.8539,0.080808,-0.037058
39.9739,0.08133,-0.036713
40.0398,0.081615,-0.036574
40.2809,0.082643,-0.03657
40.4076,0.083163,-0.036303
40.6142,0.084031,-0.035756
40.7147,0.084769,-0.035506
40.8,0.085187,-0.035348
40.9557,0.085745,-0.035118
41.1484,0.086425,-0.03425
41.2406,0.086828,-0.033962
41.4471,0.08808,-0.033518
41.472,0.087866,-0.033476
41.5093,0.085391,-0.033417
41.558,0.080011,-0.033344
41.775,0.080168,-0.032894
41.8266,0.080495,-0.032721
42.0125,0.081171,-0.032022
42.1055,0.081355,-0.031736
42.4222,0.08201,-0.030962
42.4807,0.08214,-0.03058
42.6424,0.082552,-0.029132
42.701,0.08272,-0.028783
42.8902,0.083176,-0.027687
42.9007,0.083204,-0.027595
43.131,0.083845,-0.024896
43.3276,0.084364,-0.023493
43.3375,0.084387,-0.023452
43.5548,0.084752,-0.02278
43.606,0.084827,-0.022678
43.7407,0.085043,-0.022487
43.9916,0.085397,-0.022288
44.2158,0.085628,-0.022186
44.4362,0.085631,-0.022171
44.4806,0.08571,-0.022184
44.5947,0.084481,-0.022246
44.6435,0.078139,-0.022284
44.8594,0.078093,-0.022466
44.8846,0.078239,-0.022474
45.1004,0.078344,-0.022462
45.1049,0.078339,-0.022464
45.5251,0.077962,-0.022817
45.5481,0.077916,-0.022839
45.6973,0.07758,-0.022963
45.7754,0.077529,-0.023027
45.9476,0.077444,-0.023216
46.1886,0.077333,-0.023405
46.3608,0.077232,-0.023402
46.3929,0.077207,-0.023275
46.526,0.077015,-0.022246
46.6409,0.076635,-0.020907
46.6911,0.076525,-0.020321
46.808,0.076322,-0.018686
46.8491,0.076257,-0.016667
47.0489,0.075962,-0.016568
47.1092,0.075874,-0.016769
47.2142,0.075711,-0.017142
47.4553,0.075132,-0.017522
47.4605,0.075111,-0.017528
47.626,0.072999,-0.017682
47.6816,0.067811,-0.017708
47.6819,0.064064,-0.017708
47.6894,0.063894,-0.017711
47.8818,0.062818,-0.017704
47.9236,0.062747,-0.017707
48.1646,0.062448,-0.017895
48.171,0.062438,-0.017907
48.3369,0.062136,-0.018277
48.5086,0.061867,-0.018386
48.6812,0.061897,-0.018463
48.7565,0.061871,-0.01851
49.0187,0.061517,-0.01865
49.1697,0.061302,-0.018472
49.239,0.061235,-0.018262
49.397,0.061209,-0.017562
49.4662,0.061159,-0.017105
49.5968,0.06102,-0.015967
49.652,0.06097,-0.01566
49.8586,0.060813,-0.015945
50.0375,0.060739,-0.016101
50.1272,0.060762,-0.016133
50.251,0.060743,-0.016207
50.4372,0.060267,-0.01632
50.4646,0.060266,-0.016329
50.6299,0.060269,-0.016328
50.692,0.058453,-0.016316
50.7266,0.056811,-0.016311
50.7957,0.053833,-0.016305
50.8166,0.051143,-0.016305
50.8447,0.045858,-0.016305
50.9468,0.045454,-0.016312
50.9549,0.045476,-0.016313
51.1615,0.045191,-0.016322
51.2223,0.045114,-0.016307
51.3957,0.045002,-0.016238
51.5873,0.044769,-0.016205
51.7952,0.044432,-0.016334
51.8765,0.044263,-0.016393
51.9881,0.044051,-0.016356
52.0762,0.044069,-0.016197
52.2153,0.044055,-0.015822
52.3241,0.043972,-0.015328
52.4686,0.043805,-0.013692
52.6061,0.043586,-0.011576
52.6561,0.043486,-0.010427
52.7298,0.043302,-0.008883
52.8904,0.042721,-0.00801
52.9019,0.042681,-0.008016
53.0832,0.042532,-0.008365
53.1705,0.042519,-0.008492
53.5309,0.042155,-0.008485
53.5356,0.04214,-0.008486
53.6826,0.040428,-0.008577
53.7724,0.037354,-0.008663
53.8555,0.031686,-0.008738
53.8903,0.028323,-0.008762
53.9006,0.027719,-0.008768
53.9594,0.02573,-0.008786
54.1041,0.025252,-0.008766
54.2174,0.025326,-0.008763
54.414,0.025449,-0.008856
54.5824,0.025484,-0.008949
54.6275,0.025453,-0.008955
54.7821,0.025263,-0.00885
54.8823,0.025169,-0.008808
55.1196,0.025045,-0.008844
55.2886,0.024983,-0.009005
55.4019,0.024937,-0.009032
55.4953,0.02489,-0.00878
55.6016,0.024869,-0.008067
55.6881,0.024894,-0.007264
55.7942,0.024939,-0.00595
55.8905,0.024976,-0.004411
56.0944,0.024996,-0.00458
56.1109,0.02499,-0.0046
56.3561,0.024616,-0.00465
56.4483,0.024447,-0.004594
56.5903,0.024428,-0.004459
56.7349,0.024623,-0.004304
56.7376,0.0246,-0.004301
56.8868,0.02107,-0.00425
56.9717,0.017633,-0.004297
57.0665,0.013289,-0.004379
57.2186,0.006757,-0.004482
57.3092,0.006452,-0.004484
57.3357,0.006567,-0.00447
57.5354,0.00657,-0.004202
57.6191,0.006559,-0.004095
57.7972,0.006575,-0.004023
57.9565,0.006583,-0.004089
58.2251,0.006591,-0.004085
58.4867,0.006596,-0.003023
58.7346,0.0066,-0.00225
59.0306,0.006603,-0.000804
59.3198,0.006606,-0.000799
59.8019,0.006609,-0.000791
59.939,0.00661,-0.000781
59.9534,0.00661,-0.000789
